I0505 14:02:19.710739 26400 caffe.cpp:217] Using GPUs 1
I0505 14:02:19.935187 26400 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0505 14:02:20.912397 26400 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0506 06:32:00.464017 26400 sgd_solver.cpp:106] Iteration 21250, lr = 1e-06
I0506 06:34:10.554565 26400 solver.cpp:228] Iteration 21300, loss = -1.2219e-06
I0506 06:34:10.559012 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 06:34:10.559037 26400 sgd_solver.cpp:106] Iteration 21300, lr = 1e-06
I0506 06:36:20.247390 26400 solver.cpp:228] Iteration 21350, loss = 0.0174387
I0506 06:36:20.247586 26400 solver.cpp:244]     Train net output #0: loss = 0.01744 (* 1 = 0.01744 loss)
I0506 06:36:20.247601 26400 sgd_solver.cpp:106] Iteration 21350, lr = 1e-06
I0506 06:38:27.482303 26400 solver.cpp:337] Iteration 21400, Testing net (#0)
I0506 06:38:48.689957 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 06:38:57.701906 26400 solver.cpp:404]     Test net output #0: loss = 0.109347 (* 1 = 0.109347 loss)
I0506 06:38:58.578372 26400 solver.cpp:228] Iteration 21400, loss = -1.2815e-06
I0506 06:38:58.578430 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 06:38:58.578444 26400 sgd_solver.cpp:106] Iteration 21400, lr = 1e-06
I0506 06:41:08.483206 26400 solver.cpp:228] Iteration 21450, loss = -1.2815e-06
I0506 06:41:08.483371 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 06:41:08.483386 26400 sgd_solver.cpp:106] Iteration 21450, lr = 1e-06
I0506 06:43:18.473920 26400 solver.cpp:228] Iteration 21500, loss = 0.0210886
I0506 06:43:18.474156 26400 solver.cpp:244]     Train net output #0: loss = 0.0210899 (* 1 = 0.0210899 loss)
I0506 06:43:18.474191 26400 sgd_solver.cpp:106] Iteration 21500, lr = 1e-06
I0506 06:45:28.657872 26400 solver.cpp:228] Iteration 21550, loss = 0.0411871
I0506 06:45:28.658010 26400 solver.cpp:244]     Train net output #0: loss = 0.0411883 (* 1 = 0.0411883 loss)
I0506 06:45:28.658025 26400 sgd_solver.cpp:106] Iteration 21550, lr = 1e-06
I0506 06:47:36.253393 26400 solver.cpp:337] Iteration 21600, Testing net (#0)
I0506 06:48:06.263820 26400 solver.cpp:404]     Test net output #0: loss = 0.112304 (* 1 = 0.112304 loss)
I0506 06:48:07.133096 26400 solver.cpp:228] Iteration 21600, loss = -1.2517e-06
I0506 06:48:07.133141 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 06:48:07.133167 26400 sgd_solver.cpp:106] Iteration 21600, lr = 1e-06
I0506 06:50:17.042253 26400 solver.cpp:228] Iteration 21650, loss = 0.0496097
I0506 06:50:17.043452 26400 solver.cpp:244]     Train net output #0: loss = 0.0496109 (* 1 = 0.0496109 loss)
I0506 06:50:17.043488 26400 sgd_solver.cpp:106] Iteration 21650, lr = 1e-06
I0506 06:52:27.018913 26400 solver.cpp:228] Iteration 21700, loss = 0.0755899
I0506 06:52:27.019091 26400 solver.cpp:244]     Train net output #0: loss = 0.0755911 (* 1 = 0.0755911 loss)
I0506 06:52:27.019106 26400 sgd_solver.cpp:106] Iteration 21700, lr = 1e-06
I0506 06:54:36.800432 26400 solver.cpp:228] Iteration 21750, loss = -1.23307e-06
I0506 06:54:36.800899 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 06:54:36.801025 26400 sgd_solver.cpp:106] Iteration 21750, lr = 1e-06
I0506 06:56:44.123019 26400 solver.cpp:337] Iteration 21800, Testing net (#0)
I0506 06:57:14.283438 26400 solver.cpp:404]     Test net output #0: loss = 0.0862611 (* 1 = 0.0862611 loss)
I0506 06:57:15.151751 26400 solver.cpp:228] Iteration 21800, loss = 0.098901
I0506 06:57:15.151813 26400 solver.cpp:244]     Train net output #0: loss = 0.0989022 (* 1 = 0.0989022 loss)
I0506 06:57:15.151828 26400 sgd_solver.cpp:106] Iteration 21800, lr = 1e-06
I0506 06:59:25.277614 26400 solver.cpp:228] Iteration 21850, loss = 0.0438667
I0506 06:59:25.277853 26400 solver.cpp:244]     Train net output #0: loss = 0.0438679 (* 1 = 0.0438679 loss)
I0506 06:59:25.277889 26400 sgd_solver.cpp:106] Iteration 21850, lr = 1e-06
I0506 07:01:35.032292 26400 solver.cpp:228] Iteration 21900, loss = 0.0603859
I0506 07:01:35.035595 26400 solver.cpp:244]     Train net output #0: loss = 0.0603871 (* 1 = 0.0603871 loss)
I0506 07:01:35.035624 26400 sgd_solver.cpp:106] Iteration 21900, lr = 1e-06
I0506 07:03:44.924159 26400 solver.cpp:228] Iteration 21950, loss = 0.00959905
I0506 07:03:44.936671 26400 solver.cpp:244]     Train net output #0: loss = 0.00960028 (* 1 = 0.00960028 loss)
I0506 07:03:44.936717 26400 sgd_solver.cpp:106] Iteration 21950, lr = 1e-06
I0506 07:05:52.378069 26400 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_22000.caffemodel
I0506 07:06:01.448623 26400 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_22000.solverstate
I0506 07:06:01.504067 26400 solver.cpp:337] Iteration 22000, Testing net (#0)
I0506 07:06:19.121104 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 07:06:29.901546 26400 solver.cpp:404]     Test net output #0: loss = 0.104067 (* 1 = 0.104067 loss)
I0506 07:06:30.767979 26400 solver.cpp:228] Iteration 22000, loss = 0.057287
I0506 07:06:30.768034 26400 solver.cpp:244]     Train net output #0: loss = 0.0572882 (* 1 = 0.0572882 loss)
I0506 07:06:30.768050 26400 sgd_solver.cpp:106] Iteration 22000, lr = 1e-06
I0506 07:08:40.839615 26400 solver.cpp:228] Iteration 22050, loss = 0.00108925
I0506 07:08:40.841987 26400 solver.cpp:244]     Train net output #0: loss = 0.00109046 (* 1 = 0.00109046 loss)
I0506 07:08:40.842028 26400 sgd_solver.cpp:106] Iteration 22050, lr = 1e-06
I0506 07:10:50.756376 26400 solver.cpp:228] Iteration 22100, loss = 0.0933478
I0506 07:10:50.756628 26400 solver.cpp:244]     Train net output #0: loss = 0.0933491 (* 1 = 0.0933491 loss)
I0506 07:10:50.756676 26400 sgd_solver.cpp:106] Iteration 22100, lr = 1e-06
I0506 07:13:00.676398 26400 solver.cpp:228] Iteration 22150, loss = -1.2368e-06
I0506 07:13:00.676592 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 07:13:00.676609 26400 sgd_solver.cpp:106] Iteration 22150, lr = 1e-06
I0506 07:15:08.029340 26400 solver.cpp:337] Iteration 22200, Testing net (#0)
I0506 07:15:38.284806 26400 solver.cpp:404]     Test net output #0: loss = 0.118733 (* 1 = 0.118733 loss)
I0506 07:15:39.161442 26400 solver.cpp:228] Iteration 22200, loss = 0.038655
I0506 07:15:39.161507 26400 solver.cpp:244]     Train net output #0: loss = 0.0386562 (* 1 = 0.0386562 loss)
I0506 07:15:39.161525 26400 sgd_solver.cpp:106] Iteration 22200, lr = 1e-06
I0506 07:17:49.156862 26400 solver.cpp:228] Iteration 22250, loss = 0.0858184
I0506 07:17:49.157068 26400 solver.cpp:244]     Train net output #0: loss = 0.0858196 (* 1 = 0.0858196 loss)
I0506 07:17:49.157095 26400 sgd_solver.cpp:106] Iteration 22250, lr = 1e-06
I0506 07:19:58.956936 26400 solver.cpp:228] Iteration 22300, loss = -1.24425e-06
I0506 07:19:58.957160 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 07:19:58.957211 26400 sgd_solver.cpp:106] Iteration 22300, lr = 1e-06
I0506 07:22:09.021772 26400 solver.cpp:228] Iteration 22350, loss = 0.00580044
I0506 07:22:09.021966 26400 solver.cpp:244]     Train net output #0: loss = 0.00580169 (* 1 = 0.00580169 loss)
I0506 07:22:09.022014 26400 sgd_solver.cpp:106] Iteration 22350, lr = 1e-06
I0506 07:24:16.341234 26400 solver.cpp:337] Iteration 22400, Testing net (#0)
I0506 07:24:57.709487 26400 solver.cpp:404]     Test net output #0: loss = 0.129859 (* 1 = 0.129859 loss)
I0506 07:24:58.571846 26400 solver.cpp:228] Iteration 22400, loss = -1.2219e-06
I0506 07:24:58.571892 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 07:24:58.571918 26400 sgd_solver.cpp:106] Iteration 22400, lr = 1e-06
I0506 07:27:08.797966 26400 solver.cpp:228] Iteration 22450, loss = 0.0312075
I0506 07:27:08.798192 26400 solver.cpp:244]     Train net output #0: loss = 0.0312087 (* 1 = 0.0312087 loss)
I0506 07:27:08.798218 26400 sgd_solver.cpp:106] Iteration 22450, lr = 1e-06
I0506 07:29:18.745023 26400 solver.cpp:228] Iteration 22500, loss = 0.0522183
I0506 07:29:18.746729 26400 solver.cpp:244]     Train net output #0: loss = 0.0522195 (* 1 = 0.0522195 loss)
I0506 07:29:18.746749 26400 sgd_solver.cpp:106] Iteration 22500, lr = 1e-06
I0506 07:31:28.506445 26400 solver.cpp:228] Iteration 22550, loss = 0.0194114
I0506 07:31:28.508004 26400 solver.cpp:244]     Train net output #0: loss = 0.0194126 (* 1 = 0.0194126 loss)
I0506 07:31:28.508023 26400 sgd_solver.cpp:106] Iteration 22550, lr = 1e-06
I0506 07:33:36.090073 26400 solver.cpp:337] Iteration 22600, Testing net (#0)
I0506 07:33:45.470336 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 07:34:27.842819 26400 solver.cpp:404]     Test net output #0: loss = 0.121575 (* 1 = 0.121575 loss)
I0506 07:34:28.702726 26400 solver.cpp:228] Iteration 22600, loss = 0.012742
I0506 07:34:28.702785 26400 solver.cpp:244]     Train net output #0: loss = 0.0127432 (* 1 = 0.0127432 loss)
I0506 07:34:28.702798 26400 sgd_solver.cpp:106] Iteration 22600, lr = 1e-06
I0506 07:36:39.216447 26400 solver.cpp:228] Iteration 22650, loss = 0.0385082
I0506 07:36:39.216821 26400 solver.cpp:244]     Train net output #0: loss = 0.0385095 (* 1 = 0.0385095 loss)
I0506 07:36:39.216936 26400 sgd_solver.cpp:106] Iteration 22650, lr = 1e-06
I0506 07:38:49.379058 26400 solver.cpp:228] Iteration 22700, loss = 0.0242826
I0506 07:38:49.379292 26400 solver.cpp:244]     Train net output #0: loss = 0.0242839 (* 1 = 0.0242839 loss)
I0506 07:38:49.379338 26400 sgd_solver.cpp:106] Iteration 22700, lr = 1e-06
I0506 07:40:59.366446 26400 solver.cpp:228] Iteration 22750, loss = 0.0502465
I0506 07:40:59.367440 26400 solver.cpp:244]     Train net output #0: loss = 0.0502479 (* 1 = 0.0502479 loss)
I0506 07:40:59.367462 26400 sgd_solver.cpp:106] Iteration 22750, lr = 1e-06
I0506 07:43:06.392803 26400 solver.cpp:337] Iteration 22800, Testing net (#0)
I0506 07:43:49.494524 26400 solver.cpp:404]     Test net output #0: loss = 0.13361 (* 1 = 0.13361 loss)
I0506 07:43:50.357638 26400 solver.cpp:228] Iteration 22800, loss = 0.316239
I0506 07:43:50.357688 26400 solver.cpp:244]     Train net output #0: loss = 0.316241 (* 1 = 0.316241 loss)
I0506 07:43:50.357728 26400 sgd_solver.cpp:106] Iteration 22800, lr = 1e-06
I0506 07:46:00.517737 26400 solver.cpp:228] Iteration 22850, loss = -1.30385e-06
I0506 07:46:00.518396 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 07:46:00.518425 26400 sgd_solver.cpp:106] Iteration 22850, lr = 1e-06
I0506 07:48:10.395784 26400 solver.cpp:228] Iteration 22900, loss = 0.0188579
I0506 07:48:10.395946 26400 solver.cpp:244]     Train net output #0: loss = 0.0188591 (* 1 = 0.0188591 loss)
I0506 07:48:10.395961 26400 sgd_solver.cpp:106] Iteration 22900, lr = 1e-06
I0506 07:50:20.234988 26400 solver.cpp:228] Iteration 22950, loss = 0.0772876
I0506 07:50:20.241425 26400 solver.cpp:244]     Train net output #0: loss = 0.0772888 (* 1 = 0.0772888 loss)
I0506 07:50:20.241477 26400 sgd_solver.cpp:106] Iteration 22950, lr = 1e-06
I0506 07:52:27.536643 26400 solver.cpp:337] Iteration 23000, Testing net (#0)
I0506 07:52:39.970017 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 07:53:16.561040 26400 solver.cpp:404]     Test net output #0: loss = 0.122949 (* 1 = 0.122949 loss)
I0506 07:53:17.425918 26400 solver.cpp:228] Iteration 23000, loss = 0.105248
I0506 07:53:17.425961 26400 solver.cpp:244]     Train net output #0: loss = 0.105249 (* 1 = 0.105249 loss)
I0506 07:53:17.425974 26400 sgd_solver.cpp:106] Iteration 23000, lr = 1e-06
I0506 07:55:27.960984 26400 solver.cpp:228] Iteration 23050, loss = 0.0129675
I0506 07:55:27.961160 26400 solver.cpp:244]     Train net output #0: loss = 0.0129688 (* 1 = 0.0129688 loss)
I0506 07:55:27.961181 26400 sgd_solver.cpp:106] Iteration 23050, lr = 1e-06
I0506 07:57:37.870769 26400 solver.cpp:228] Iteration 23100, loss = 0.0366015
I0506 07:57:37.870997 26400 solver.cpp:244]     Train net output #0: loss = 0.0366027 (* 1 = 0.0366027 loss)
I0506 07:57:37.871019 26400 sgd_solver.cpp:106] Iteration 23100, lr = 1e-06
I0506 07:59:47.754837 26400 solver.cpp:228] Iteration 23150, loss = -1.25915e-06
I0506 07:59:47.755682 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 07:59:47.755700 26400 sgd_solver.cpp:106] Iteration 23150, lr = 1e-06
I0506 08:01:54.943143 26400 solver.cpp:337] Iteration 23200, Testing net (#0)
I0506 08:02:37.830466 26400 solver.cpp:404]     Test net output #0: loss = 0.129304 (* 1 = 0.129304 loss)
I0506 08:02:38.694526 26400 solver.cpp:228] Iteration 23200, loss = -1.2517e-06
I0506 08:02:38.694581 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 08:02:38.694602 26400 sgd_solver.cpp:106] Iteration 23200, lr = 1e-06
I0506 08:04:48.788731 26400 solver.cpp:228] Iteration 23250, loss = 0.054772
I0506 08:04:48.791528 26400 solver.cpp:244]     Train net output #0: loss = 0.0547733 (* 1 = 0.0547733 loss)
I0506 08:04:48.791563 26400 sgd_solver.cpp:106] Iteration 23250, lr = 1e-06
I0506 08:06:58.486671 26400 solver.cpp:228] Iteration 23300, loss = -1.2815e-06
I0506 08:06:58.488939 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 08:06:58.488986 26400 sgd_solver.cpp:106] Iteration 23300, lr = 1e-06
I0506 08:09:08.197139 26400 solver.cpp:228] Iteration 23350, loss = 0.025419
I0506 08:09:08.197918 26400 solver.cpp:244]     Train net output #0: loss = 0.0254203 (* 1 = 0.0254203 loss)
I0506 08:09:08.197950 26400 sgd_solver.cpp:106] Iteration 23350, lr = 1e-06
I0506 08:11:15.364022 26400 solver.cpp:337] Iteration 23400, Testing net (#0)
I0506 08:11:27.973302 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 08:11:48.015416 26400 solver.cpp:404]     Test net output #0: loss = 0.102361 (* 1 = 0.102361 loss)
I0506 08:11:48.881786 26400 solver.cpp:228] Iteration 23400, loss = -1.27405e-06
I0506 08:11:48.881845 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 08:11:48.881875 26400 sgd_solver.cpp:106] Iteration 23400, lr = 1e-06
I0506 08:13:58.691495 26400 solver.cpp:228] Iteration 23450, loss = 0.108316
I0506 08:13:58.691944 26400 solver.cpp:244]     Train net output #0: loss = 0.108318 (* 1 = 0.108318 loss)
I0506 08:13:58.691994 26400 sgd_solver.cpp:106] Iteration 23450, lr = 1e-06
I0506 08:16:08.474485 26400 solver.cpp:228] Iteration 23500, loss = 0.0267541
I0506 08:16:08.474673 26400 solver.cpp:244]     Train net output #0: loss = 0.0267553 (* 1 = 0.0267553 loss)
I0506 08:16:08.474695 26400 sgd_solver.cpp:106] Iteration 23500, lr = 1e-06
I0506 08:18:18.200664 26400 solver.cpp:228] Iteration 23550, loss = -1.20699e-06
I0506 08:18:18.200830 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 08:18:18.200846 26400 sgd_solver.cpp:106] Iteration 23550, lr = 1e-06
I0506 08:20:25.256273 26400 solver.cpp:337] Iteration 23600, Testing net (#0)
I0506 08:21:08.183408 26400 solver.cpp:404]     Test net output #0: loss = 0.116345 (* 1 = 0.116345 loss)
I0506 08:21:09.054175 26400 solver.cpp:228] Iteration 23600, loss = 0.0255063
I0506 08:21:09.054226 26400 solver.cpp:244]     Train net output #0: loss = 0.0255075 (* 1 = 0.0255075 loss)
I0506 08:21:09.054242 26400 sgd_solver.cpp:106] Iteration 23600, lr = 1e-06
I0506 08:23:19.277269 26400 solver.cpp:228] Iteration 23650, loss = 0.0216482
I0506 08:23:19.277472 26400 solver.cpp:244]     Train net output #0: loss = 0.0216494 (* 1 = 0.0216494 loss)
I0506 08:23:19.277519 26400 sgd_solver.cpp:106] Iteration 23650, lr = 1e-06
I0506 08:25:29.286273 26400 solver.cpp:228] Iteration 23700, loss = 0.233871
I0506 08:25:29.287174 26400 solver.cpp:244]     Train net output #0: loss = 0.233873 (* 1 = 0.233873 loss)
I0506 08:25:29.287212 26400 sgd_solver.cpp:106] Iteration 23700, lr = 1e-06
I0506 08:27:39.146224 26400 solver.cpp:228] Iteration 23750, loss = 0.11039
I0506 08:27:39.148108 26400 solver.cpp:244]     Train net output #0: loss = 0.110391 (* 1 = 0.110391 loss)
I0506 08:27:39.148134 26400 sgd_solver.cpp:106] Iteration 23750, lr = 1e-06
I0506 08:29:46.326547 26400 solver.cpp:337] Iteration 23800, Testing net (#0)
I0506 08:30:12.694377 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 08:30:37.777582 26400 solver.cpp:404]     Test net output #0: loss = 0.142831 (* 1 = 0.142831 loss)
I0506 08:30:38.635984 26400 solver.cpp:228] Iteration 23800, loss = -1.18406e-06
I0506 08:30:38.636039 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 08:30:38.636062 26400 sgd_solver.cpp:106] Iteration 23800, lr = 1e-06
I0506 08:32:49.413321 26400 solver.cpp:228] Iteration 23850, loss = 0.0517289
I0506 08:32:49.428366 26400 solver.cpp:244]     Train net output #0: loss = 0.05173 (* 1 = 0.05173 loss)
I0506 08:32:49.428395 26400 sgd_solver.cpp:106] Iteration 23850, lr = 1e-06
I0506 08:34:59.504354 26400 solver.cpp:228] Iteration 23900, loss = -1.19954e-06
I0506 08:34:59.504523 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 08:34:59.504539 26400 sgd_solver.cpp:106] Iteration 23900, lr = 1e-06
I0506 08:37:09.421026 26400 solver.cpp:228] Iteration 23950, loss = -1.16974e-06
I0506 08:37:09.421181 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 08:37:09.421203 26400 sgd_solver.cpp:106] Iteration 23950, lr = 1e-06
I0506 08:39:16.772908 26400 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_24000.caffemodel
I0506 08:39:23.803575 26400 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_24000.solverstate
I0506 08:39:23.865362 26400 solver.cpp:337] Iteration 24000, Testing net (#0)
I0506 08:39:52.353600 26400 solver.cpp:404]     Test net output #0: loss = 0.104846 (* 1 = 0.104846 loss)
I0506 08:39:53.225955 26400 solver.cpp:228] Iteration 24000, loss = -1.16229e-06
I0506 08:39:53.226012 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 08:39:53.226027 26400 sgd_solver.cpp:106] Iteration 24000, lr = 1e-06
I0506 08:42:03.230496 26400 solver.cpp:228] Iteration 24050, loss = 0.0309424
I0506 08:42:03.231106 26400 solver.cpp:244]     Train net output #0: loss = 0.0309436 (* 1 = 0.0309436 loss)
I0506 08:42:03.231127 26400 sgd_solver.cpp:106] Iteration 24050, lr = 1e-06
I0506 08:44:13.142734 26400 solver.cpp:228] Iteration 24100, loss = -1.16229e-06
I0506 08:44:13.142937 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 08:44:13.142979 26400 sgd_solver.cpp:106] Iteration 24100, lr = 1e-06
I0506 08:46:23.295222 26400 solver.cpp:228] Iteration 24150, loss = -1.18464e-06
I0506 08:46:23.295934 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 08:46:23.295979 26400 sgd_solver.cpp:106] Iteration 24150, lr = 1e-06
I0506 08:48:30.855357 26400 solver.cpp:337] Iteration 24200, Testing net (#0)
I0506 08:48:51.215311 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 08:49:01.091655 26400 solver.cpp:404]     Test net output #0: loss = 0.125457 (* 1 = 0.125457 loss)
I0506 08:49:01.958364 26400 solver.cpp:228] Iteration 24200, loss = -1.16229e-06
I0506 08:49:01.958425 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 08:49:01.958439 26400 sgd_solver.cpp:106] Iteration 24200, lr = 1e-06
I0506 08:51:12.239457 26400 solver.cpp:228] Iteration 24250, loss = -1.19209e-06
I0506 08:51:12.239603 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 08:51:12.239619 26400 sgd_solver.cpp:106] Iteration 24250, lr = 1e-06
I0506 08:53:22.414646 26400 solver.cpp:228] Iteration 24300, loss = 0.0654087
I0506 08:53:22.414888 26400 solver.cpp:244]     Train net output #0: loss = 0.0654099 (* 1 = 0.0654099 loss)
I0506 08:53:22.414959 26400 sgd_solver.cpp:106] Iteration 24300, lr = 1e-06
I0506 08:55:32.093255 26400 solver.cpp:228] Iteration 24350, loss = 0.049191
I0506 08:55:32.093461 26400 solver.cpp:244]     Train net output #0: loss = 0.0491922 (* 1 = 0.0491922 loss)
I0506 08:55:32.093477 26400 sgd_solver.cpp:106] Iteration 24350, lr = 1e-06
I0506 08:57:39.613903 26400 solver.cpp:337] Iteration 24400, Testing net (#0)
I0506 08:58:10.480196 26400 solver.cpp:404]     Test net output #0: loss = 0.109389 (* 1 = 0.109389 loss)
I0506 08:58:11.349961 26400 solver.cpp:228] Iteration 24400, loss = 0.481605
I0506 08:58:11.350018 26400 solver.cpp:244]     Train net output #0: loss = 0.481606 (* 1 = 0.481606 loss)
