I0507 17:39:06.096563  5077 caffe.cpp:217] Using GPUs 1
I0507 17:39:06.186945  5077 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0507 17:39:07.186417  5077 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0507 20:16:50.747726  5077 solver.cpp:228] Iteration 3400, loss = 0.15964
I0507 20:16:50.747803  5077 solver.cpp:244]     Train net output #0: loss = 0.15964 (* 1 = 0.15964 loss)
I0507 20:16:50.747817  5077 sgd_solver.cpp:106] Iteration 3400, lr = 1e-05
I0507 20:19:00.746110  5077 solver.cpp:228] Iteration 3450, loss = 0.238521
I0507 20:19:00.749128  5077 solver.cpp:244]     Train net output #0: loss = 0.238521 (* 1 = 0.238521 loss)
I0507 20:19:00.749171  5077 sgd_solver.cpp:106] Iteration 3450, lr = 1e-05
I0507 20:21:10.688555  5077 solver.cpp:228] Iteration 3500, loss = 0.293491
I0507 20:21:10.688727  5077 solver.cpp:244]     Train net output #0: loss = 0.293491 (* 1 = 0.293491 loss)
I0507 20:21:10.688745  5077 sgd_solver.cpp:106] Iteration 3500, lr = 1e-05
I0507 20:23:20.675384  5077 solver.cpp:228] Iteration 3550, loss = 0.0782125
I0507 20:23:20.675645  5077 solver.cpp:244]     Train net output #0: loss = 0.0782124 (* 1 = 0.0782124 loss)
I0507 20:23:20.675689  5077 sgd_solver.cpp:106] Iteration 3550, lr = 1e-05
I0507 20:25:27.948058  5077 solver.cpp:337] Iteration 3600, Testing net (#0)
I0507 20:26:07.976744  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 20:26:08.987185  5077 solver.cpp:404]     Test net output #0: loss = 0.227636 (* 1 = 0.227636 loss)
I0507 20:26:09.855849  5077 solver.cpp:228] Iteration 3600, loss = 0.116335
I0507 20:26:09.855916  5077 solver.cpp:244]     Train net output #0: loss = 0.116335 (* 1 = 0.116335 loss)
I0507 20:26:09.855938  5077 sgd_solver.cpp:106] Iteration 3600, lr = 1e-05
I0507 20:28:20.366068  5077 solver.cpp:228] Iteration 3650, loss = 0.0767947
I0507 20:28:20.366219  5077 solver.cpp:244]     Train net output #0: loss = 0.0767947 (* 1 = 0.0767947 loss)
I0507 20:28:20.366235  5077 sgd_solver.cpp:106] Iteration 3650, lr = 1e-05
I0507 20:30:30.423506  5077 solver.cpp:228] Iteration 3700, loss = 0.120817
I0507 20:30:30.423684  5077 solver.cpp:244]     Train net output #0: loss = 0.120817 (* 1 = 0.120817 loss)
I0507 20:30:30.423701  5077 sgd_solver.cpp:106] Iteration 3700, lr = 1e-05
I0507 20:32:40.016932  5077 solver.cpp:228] Iteration 3750, loss = 0.116113
I0507 20:32:40.019842  5077 solver.cpp:244]     Train net output #0: loss = 0.116113 (* 1 = 0.116113 loss)
I0507 20:32:40.019862  5077 sgd_solver.cpp:106] Iteration 3750, lr = 1e-05
I0507 20:34:47.411839  5077 solver.cpp:337] Iteration 3800, Testing net (#0)
I0507 20:35:37.790392  5077 solver.cpp:404]     Test net output #0: loss = 0.227821 (* 1 = 0.227821 loss)
I0507 20:35:38.652889  5077 solver.cpp:228] Iteration 3800, loss = 0.0442574
I0507 20:35:38.652978  5077 solver.cpp:244]     Train net output #0: loss = 0.0442575 (* 1 = 0.0442575 loss)
I0507 20:35:38.652997  5077 sgd_solver.cpp:106] Iteration 3800, lr = 1e-05
I0507 20:37:49.063410  5077 solver.cpp:228] Iteration 3850, loss = 0.151204
I0507 20:37:49.063608  5077 solver.cpp:244]     Train net output #0: loss = 0.151204 (* 1 = 0.151204 loss)
I0507 20:37:49.063627  5077 sgd_solver.cpp:106] Iteration 3850, lr = 1e-05
I0507 20:39:59.092442  5077 solver.cpp:228] Iteration 3900, loss = 0.197019
I0507 20:39:59.092648  5077 solver.cpp:244]     Train net output #0: loss = 0.197019 (* 1 = 0.197019 loss)
I0507 20:39:59.092664  5077 sgd_solver.cpp:106] Iteration 3900, lr = 1e-05
I0507 20:42:09.041407  5077 solver.cpp:228] Iteration 3950, loss = 0.229131
I0507 20:42:09.043015  5077 solver.cpp:244]     Train net output #0: loss = 0.229131 (* 1 = 0.229131 loss)
I0507 20:42:09.043037  5077 sgd_solver.cpp:106] Iteration 3950, lr = 1e-05
I0507 20:44:16.122877  5077 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_4000.caffemodel
I0507 20:44:24.701920  5077 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_4000.solverstate
I0507 20:44:24.760563  5077 solver.cpp:337] Iteration 4000, Testing net (#0)
I0507 20:45:14.984704  5077 solver.cpp:404]     Test net output #0: loss = 0.212145 (* 1 = 0.212145 loss)
I0507 20:45:15.845561  5077 solver.cpp:228] Iteration 4000, loss = 0.0215344
I0507 20:45:15.845623  5077 solver.cpp:244]     Train net output #0: loss = 0.0215345 (* 1 = 0.0215345 loss)
I0507 20:45:15.845638  5077 sgd_solver.cpp:106] Iteration 4000, lr = 1e-05
I0507 20:47:26.516072  5077 solver.cpp:228] Iteration 4050, loss = 0.229922
I0507 20:47:26.528605  5077 solver.cpp:244]     Train net output #0: loss = 0.229922 (* 1 = 0.229922 loss)
I0507 20:47:26.528643  5077 sgd_solver.cpp:106] Iteration 4050, lr = 1e-05
I0507 20:49:36.310642  5077 solver.cpp:228] Iteration 4100, loss = 0.11431
I0507 20:49:36.312507  5077 solver.cpp:244]     Train net output #0: loss = 0.11431 (* 1 = 0.11431 loss)
I0507 20:49:36.312527  5077 sgd_solver.cpp:106] Iteration 4100, lr = 1e-05
I0507 20:51:46.578353  5077 solver.cpp:228] Iteration 4150, loss = 0.185533
I0507 20:51:46.578742  5077 solver.cpp:244]     Train net output #0: loss = 0.185533 (* 1 = 0.185533 loss)
I0507 20:51:46.578836  5077 sgd_solver.cpp:106] Iteration 4150, lr = 1e-05
I0507 20:53:54.173044  5077 solver.cpp:337] Iteration 4200, Testing net (#0)
I0507 20:54:01.852650  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 20:54:25.879850  5077 solver.cpp:404]     Test net output #0: loss = 0.324508 (* 1 = 0.324508 loss)
I0507 20:54:26.748457  5077 solver.cpp:228] Iteration 4200, loss = 0.166814
I0507 20:54:26.748553  5077 solver.cpp:244]     Train net output #0: loss = 0.166814 (* 1 = 0.166814 loss)
I0507 20:54:26.748580  5077 sgd_solver.cpp:106] Iteration 4200, lr = 1e-05
I0507 20:56:37.104306  5077 solver.cpp:228] Iteration 4250, loss = 0.0229218
I0507 20:56:37.104470  5077 solver.cpp:244]     Train net output #0: loss = 0.0229219 (* 1 = 0.0229219 loss)
I0507 20:56:37.104496  5077 sgd_solver.cpp:106] Iteration 4250, lr = 1e-05
I0507 20:58:47.203076  5077 solver.cpp:228] Iteration 4300, loss = 0.0575682
I0507 20:58:47.203254  5077 solver.cpp:244]     Train net output #0: loss = 0.0575683 (* 1 = 0.0575683 loss)
I0507 20:58:47.203276  5077 sgd_solver.cpp:106] Iteration 4300, lr = 1e-05
I0507 21:00:56.533248  5077 solver.cpp:228] Iteration 4350, loss = 0.0852218
I0507 21:00:56.533459  5077 solver.cpp:244]     Train net output #0: loss = 0.0852219 (* 1 = 0.0852219 loss)
I0507 21:00:56.533499  5077 sgd_solver.cpp:106] Iteration 4350, lr = 1e-05
I0507 21:03:04.185045  5077 solver.cpp:337] Iteration 4400, Testing net (#0)
I0507 21:03:56.854843  5077 solver.cpp:404]     Test net output #0: loss = 0.294116 (* 1 = 0.294116 loss)
I0507 21:03:57.719877  5077 solver.cpp:228] Iteration 4400, loss = 0.211022
I0507 21:03:57.719938  5077 solver.cpp:244]     Train net output #0: loss = 0.211022 (* 1 = 0.211022 loss)
I0507 21:03:57.719954  5077 sgd_solver.cpp:106] Iteration 4400, lr = 1e-05
I0507 21:06:08.285737  5077 solver.cpp:228] Iteration 4450, loss = 0.018602
I0507 21:06:08.285923  5077 solver.cpp:244]     Train net output #0: loss = 0.0186021 (* 1 = 0.0186021 loss)
I0507 21:06:08.285939  5077 sgd_solver.cpp:106] Iteration 4450, lr = 1e-05
I0507 21:08:18.273365  5077 solver.cpp:228] Iteration 4500, loss = 0.260621
I0507 21:08:18.273527  5077 solver.cpp:244]     Train net output #0: loss = 0.260621 (* 1 = 0.260621 loss)
I0507 21:08:18.273543  5077 sgd_solver.cpp:106] Iteration 4500, lr = 1e-05
I0507 21:10:28.578261  5077 solver.cpp:228] Iteration 4550, loss = 0.477163
I0507 21:10:28.578408  5077 solver.cpp:244]     Train net output #0: loss = 0.477163 (* 1 = 0.477163 loss)
I0507 21:10:28.578424  5077 sgd_solver.cpp:106] Iteration 4550, lr = 1e-05
I0507 21:12:36.236896  5077 solver.cpp:337] Iteration 4600, Testing net (#0)
I0507 21:13:06.593134  5077 solver.cpp:404]     Test net output #0: loss = 0.257106 (* 1 = 0.257106 loss)
I0507 21:13:07.458999  5077 solver.cpp:228] Iteration 4600, loss = 0.105177
I0507 21:13:07.459067  5077 solver.cpp:244]     Train net output #0: loss = 0.105177 (* 1 = 0.105177 loss)
I0507 21:13:07.459082  5077 sgd_solver.cpp:106] Iteration 4600, lr = 1e-05
I0507 21:15:17.430918  5077 solver.cpp:228] Iteration 4650, loss = 0.0810152
I0507 21:15:17.431524  5077 solver.cpp:244]     Train net output #0: loss = 0.0810154 (* 1 = 0.0810154 loss)
I0507 21:15:17.431578  5077 sgd_solver.cpp:106] Iteration 4650, lr = 1e-05
I0507 21:17:27.424224  5077 solver.cpp:228] Iteration 4700, loss = 0.157304
I0507 21:17:27.424826  5077 solver.cpp:244]     Train net output #0: loss = 0.157305 (* 1 = 0.157305 loss)
I0507 21:17:27.424844  5077 sgd_solver.cpp:106] Iteration 4700, lr = 1e-05
I0507 21:19:37.246773  5077 solver.cpp:228] Iteration 4750, loss = 0.0603208
I0507 21:19:37.259310  5077 solver.cpp:244]     Train net output #0: loss = 0.0603211 (* 1 = 0.0603211 loss)
I0507 21:19:37.259348  5077 sgd_solver.cpp:106] Iteration 4750, lr = 1e-05
I0507 21:21:44.601728  5077 solver.cpp:337] Iteration 4800, Testing net (#0)
I0507 21:22:07.664528  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 21:22:14.932955  5077 solver.cpp:404]     Test net output #0: loss = 0.211255 (* 1 = 0.211255 loss)
I0507 21:22:15.800933  5077 solver.cpp:228] Iteration 4800, loss = 0.167135
I0507 21:22:15.801008  5077 solver.cpp:244]     Train net output #0: loss = 0.167136 (* 1 = 0.167136 loss)
I0507 21:22:15.801021  5077 sgd_solver.cpp:106] Iteration 4800, lr = 1e-05
I0507 21:24:25.897709  5077 solver.cpp:228] Iteration 4850, loss = 0.0417881
I0507 21:24:25.899178  5077 solver.cpp:244]     Train net output #0: loss = 0.0417884 (* 1 = 0.0417884 loss)
I0507 21:24:25.899205  5077 sgd_solver.cpp:106] Iteration 4850, lr = 1e-05
I0507 21:26:35.746673  5077 solver.cpp:228] Iteration 4900, loss = 0.303281
I0507 21:26:35.746884  5077 solver.cpp:244]     Train net output #0: loss = 0.303281 (* 1 = 0.303281 loss)
I0507 21:26:35.746954  5077 sgd_solver.cpp:106] Iteration 4900, lr = 1e-05
I0507 21:28:45.969708  5077 solver.cpp:228] Iteration 4950, loss = 0.26198
I0507 21:28:45.969918  5077 solver.cpp:244]     Train net output #0: loss = 0.261981 (* 1 = 0.261981 loss)
I0507 21:28:45.969954  5077 sgd_solver.cpp:106] Iteration 4950, lr = 1e-05
I0507 21:30:53.560509  5077 solver.cpp:337] Iteration 5000, Testing net (#0)
I0507 21:31:28.582687  5077 solver.cpp:404]     Test net output #0: loss = 0.203574 (* 1 = 0.203574 loss)
I0507 21:31:29.449586  5077 solver.cpp:228] Iteration 5000, loss = 0.0465222
I0507 21:31:29.449667  5077 solver.cpp:244]     Train net output #0: loss = 0.0465224 (* 1 = 0.0465224 loss)
I0507 21:31:29.449682  5077 sgd_solver.cpp:106] Iteration 5000, lr = 1e-05
I0507 21:33:39.542745  5077 solver.cpp:228] Iteration 5050, loss = 0.14959
I0507 21:33:39.543095  5077 solver.cpp:244]     Train net output #0: loss = 0.14959 (* 1 = 0.14959 loss)
I0507 21:33:39.543118  5077 sgd_solver.cpp:106] Iteration 5050, lr = 1e-05
I0507 21:35:49.426322  5077 solver.cpp:228] Iteration 5100, loss = 0.0906498
I0507 21:35:49.426564  5077 solver.cpp:244]     Train net output #0: loss = 0.09065 (* 1 = 0.09065 loss)
I0507 21:35:49.426592  5077 sgd_solver.cpp:106] Iteration 5100, lr = 1e-05
I0507 21:37:59.554606  5077 solver.cpp:228] Iteration 5150, loss = 0.294473
I0507 21:37:59.554801  5077 solver.cpp:244]     Train net output #0: loss = 0.294473 (* 1 = 0.294473 loss)
I0507 21:37:59.554817  5077 sgd_solver.cpp:106] Iteration 5150, lr = 1e-05
I0507 21:40:06.810961  5077 solver.cpp:337] Iteration 5200, Testing net (#0)
I0507 21:40:37.816571  5077 solver.cpp:404]     Test net output #0: loss = 0.198665 (* 1 = 0.198665 loss)
I0507 21:40:38.685258  5077 solver.cpp:228] Iteration 5200, loss = 0.0462157
I0507 21:40:38.685322  5077 solver.cpp:244]     Train net output #0: loss = 0.0462158 (* 1 = 0.0462158 loss)
I0507 21:40:38.685351  5077 sgd_solver.cpp:106] Iteration 5200, lr = 1e-05
I0507 21:42:48.697460  5077 solver.cpp:228] Iteration 5250, loss = 0.0823852
I0507 21:42:48.699254  5077 solver.cpp:244]     Train net output #0: loss = 0.0823853 (* 1 = 0.0823853 loss)
I0507 21:42:48.699309  5077 sgd_solver.cpp:106] Iteration 5250, lr = 1e-05
I0507 21:44:58.583943  5077 solver.cpp:228] Iteration 5300, loss = 0.641734
I0507 21:44:58.584183  5077 solver.cpp:244]     Train net output #0: loss = 0.641734 (* 1 = 0.641734 loss)
I0507 21:44:58.584218  5077 sgd_solver.cpp:106] Iteration 5300, lr = 1e-05
I0507 21:47:08.643784  5077 solver.cpp:228] Iteration 5350, loss = 0.144182
I0507 21:47:08.643981  5077 solver.cpp:244]     Train net output #0: loss = 0.144182 (* 1 = 0.144182 loss)
I0507 21:47:08.644008  5077 sgd_solver.cpp:106] Iteration 5350, lr = 1e-05
I0507 21:49:16.201576  5077 solver.cpp:337] Iteration 5400, Testing net (#0)
I0507 21:49:25.983450  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 21:49:59.949940  5077 solver.cpp:404]     Test net output #0: loss = 0.275335 (* 1 = 0.275335 loss)
I0507 21:50:00.821050  5077 solver.cpp:228] Iteration 5400, loss = 0.0221332
I0507 21:50:00.821152  5077 solver.cpp:244]     Train net output #0: loss = 0.0221333 (* 1 = 0.0221333 loss)
I0507 21:50:00.821173  5077 sgd_solver.cpp:106] Iteration 5400, lr = 1e-05
I0507 21:52:11.058969  5077 solver.cpp:228] Iteration 5450, loss = 0.440099
I0507 21:52:11.059123  5077 solver.cpp:244]     Train net output #0: loss = 0.440099 (* 1 = 0.440099 loss)
I0507 21:52:11.059144  5077 sgd_solver.cpp:106] Iteration 5450, lr = 1e-05
I0507 21:54:20.957511  5077 solver.cpp:228] Iteration 5500, loss = 0.177566
I0507 21:54:20.957702  5077 solver.cpp:244]     Train net output #0: loss = 0.177566 (* 1 = 0.177566 loss)
I0507 21:54:20.957718  5077 sgd_solver.cpp:106] Iteration 5500, lr = 1e-05
I0507 21:56:30.947949  5077 solver.cpp:228] Iteration 5550, loss = 0.0972116
I0507 21:56:30.948125  5077 solver.cpp:244]     Train net output #0: loss = 0.0972117 (* 1 = 0.0972117 loss)
I0507 21:56:30.948143  5077 sgd_solver.cpp:106] Iteration 5550, lr = 1e-05
I0507 21:58:38.268383  5077 solver.cpp:337] Iteration 5600, Testing net (#0)
I0507 21:59:30.999789  5077 solver.cpp:404]     Test net output #0: loss = 0.176924 (* 1 = 0.176924 loss)
I0507 21:59:31.858100  5077 solver.cpp:228] Iteration 5600, loss = 0.0262425
I0507 21:59:31.858180  5077 solver.cpp:244]     Train net output #0: loss = 0.0262426 (* 1 = 0.0262426 loss)
I0507 21:59:31.858192  5077 sgd_solver.cpp:106] Iteration 5600, lr = 1e-05
I0507 22:01:41.828128  5077 solver.cpp:228] Iteration 5650, loss = 0.00540216
I0507 22:01:41.828312  5077 solver.cpp:244]     Train net output #0: loss = 0.00540218 (* 1 = 0.00540218 loss)
I0507 22:01:41.828338  5077 sgd_solver.cpp:106] Iteration 5650, lr = 1e-05
I0507 22:03:51.961213  5077 solver.cpp:228] Iteration 5700, loss = 0.0284016
I0507 22:03:51.961414  5077 solver.cpp:244]     Train net output #0: loss = 0.0284015 (* 1 = 0.0284015 loss)
I0507 22:03:51.961429  5077 sgd_solver.cpp:106] Iteration 5700, lr = 1e-05
I0507 22:06:02.050012  5077 solver.cpp:228] Iteration 5750, loss = 0.103769
I0507 22:06:02.050173  5077 solver.cpp:244]     Train net output #0: loss = 0.103769 (* 1 = 0.103769 loss)
I0507 22:06:02.050187  5077 sgd_solver.cpp:106] Iteration 5750, lr = 1e-05
I0507 22:08:09.283521  5077 solver.cpp:337] Iteration 5800, Testing net (#0)
I0507 22:08:21.729282  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 22:08:40.169965  5077 solver.cpp:404]     Test net output #0: loss = 0.310787 (* 1 = 0.310787 loss)
I0507 22:08:41.039274  5077 solver.cpp:228] Iteration 5800, loss = 0.143407
I0507 22:08:41.039342  5077 solver.cpp:244]     Train net output #0: loss = 0.143407 (* 1 = 0.143407 loss)
I0507 22:08:41.039358  5077 sgd_solver.cpp:106] Iteration 5800, lr = 1e-05
I0507 22:10:51.093336  5077 solver.cpp:228] Iteration 5850, loss = 0.00599277
I0507 22:10:51.093562  5077 solver.cpp:244]     Train net output #0: loss = 0.00599286 (* 1 = 0.00599286 loss)
I0507 22:10:51.093587  5077 sgd_solver.cpp:106] Iteration 5850, lr = 1e-05
I0507 22:13:00.696637  5077 solver.cpp:228] Iteration 5900, loss = 0.0596565
I0507 22:13:00.696799  5077 solver.cpp:244]     Train net output #0: loss = 0.0596567 (* 1 = 0.0596567 loss)
I0507 22:13:00.696820  5077 sgd_solver.cpp:106] Iteration 5900, lr = 1e-05
I0507 22:15:10.672056  5077 solver.cpp:228] Iteration 5950, loss = 0.197818
I0507 22:15:10.672253  5077 solver.cpp:244]     Train net output #0: loss = 0.197819 (* 1 = 0.197819 loss)
I0507 22:15:10.672272  5077 sgd_solver.cpp:106] Iteration 5950, lr = 1e-05
I0507 22:17:18.147637  5077 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_6000.caffemodel
I0507 22:17:21.337764  5077 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_6000.solverstate
I0507 22:17:21.397025  5077 solver.cpp:337] Iteration 6000, Testing net (#0)
I0507 22:18:08.611779  5077 solver.cpp:404]     Test net output #0: loss = 0.231738 (* 1 = 0.231738 loss)
I0507 22:18:09.485055  5077 solver.cpp:228] Iteration 6000, loss = 0.134998
I0507 22:18:09.485129  5077 solver.cpp:244]     Train net output #0: loss = 0.134999 (* 1 = 0.134999 loss)
I0507 22:18:09.485144  5077 sgd_solver.cpp:106] Iteration 6000, lr = 1e-05
I0507 22:20:19.793560  5077 solver.cpp:228] Iteration 6050, loss = 0.234327
I0507 22:20:19.794096  5077 solver.cpp:244]     Train net output #0: loss = 0.234327 (* 1 = 0.234327 loss)
I0507 22:20:19.794126  5077 sgd_solver.cpp:106] Iteration 6050, lr = 1e-05
I0507 22:22:30.040899  5077 solver.cpp:228] Iteration 6100, loss = 0.0394013
I0507 22:22:30.042115  5077 solver.cpp:244]     Train net output #0: loss = 0.0394014 (* 1 = 0.0394014 loss)
I0507 22:22:30.042134  5077 sgd_solver.cpp:106] Iteration 6100, lr = 1e-05
I0507 22:24:40.078805  5077 solver.cpp:228] Iteration 6150, loss = 0.0383689
I0507 22:24:40.079777  5077 solver.cpp:244]     Train net output #0: loss = 0.0383691 (* 1 = 0.0383691 loss)
I0507 22:24:40.079795  5077 sgd_solver.cpp:106] Iteration 6150, lr = 1e-05
I0507 22:26:47.554388  5077 solver.cpp:337] Iteration 6200, Testing net (#0)
I0507 22:27:09.220060  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 22:27:37.889533  5077 solver.cpp:404]     Test net output #0: loss = 0.197644 (* 1 = 0.197644 loss)
I0507 22:27:38.753244  5077 solver.cpp:228] Iteration 6200, loss = 0.060051
I0507 22:27:38.753345  5077 solver.cpp:244]     Train net output #0: loss = 0.0600511 (* 1 = 0.0600511 loss)
I0507 22:27:38.753362  5077 sgd_solver.cpp:106] Iteration 6200, lr = 1e-05
I0507 22:29:49.027082  5077 solver.cpp:228] Iteration 6250, loss = 0.256904
I0507 22:29:49.027277  5077 solver.cpp:244]     Train net output #0: loss = 0.256904 (* 1 = 0.256904 loss)
I0507 22:29:49.027294  5077 sgd_solver.cpp:106] Iteration 6250, lr = 1e-05
I0507 22:31:58.751031  5077 solver.cpp:228] Iteration 6300, loss = 0.0479955
I0507 22:31:58.751216  5077 solver.cpp:244]     Train net output #0: loss = 0.0479957 (* 1 = 0.0479957 loss)
I0507 22:31:58.751256  5077 sgd_solver.cpp:106] Iteration 6300, lr = 1e-05
I0507 22:34:08.574527  5077 solver.cpp:228] Iteration 6350, loss = 0.315969
I0507 22:34:08.574754  5077 solver.cpp:244]     Train net output #0: loss = 0.31597 (* 1 = 0.31597 loss)
I0507 22:34:08.574784  5077 sgd_solver.cpp:106] Iteration 6350, lr = 1e-05
I0507 22:36:16.048449  5077 solver.cpp:337] Iteration 6400, Testing net (#0)
I0507 22:36:50.607035  5077 solver.cpp:404]     Test net output #0: loss = 0.282724 (* 1 = 0.282724 loss)
I0507 22:36:51.474778  5077 solver.cpp:228] Iteration 6400, loss = 0.0389142
I0507 22:36:51.474850  5077 solver.cpp:244]     Train net output #0: loss = 0.0389143 (* 1 = 0.0389143 loss)
I0507 22:36:51.474879  5077 sgd_solver.cpp:106] Iteration 6400, lr = 1e-05
I0507 22:39:01.739698  5077 solver.cpp:228] Iteration 6450, loss = 0.227532
I0507 22:39:01.739866  5077 solver.cpp:244]     Train net output #0: loss = 0.227532 (* 1 = 0.227532 loss)
