I0518 06:24:08.627084 31019 caffe.cpp:217] Using GPUs 0
I0518 06:24:08.871680 31019 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0518 06:24:09.656635 31019 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0518 17:13:49.207309 31019 solver.cpp:244]     Train net output #0: loss = 0.0267192 (* 1 = 0.0267192 loss)
I0518 17:13:49.207337 31019 sgd_solver.cpp:106] Iteration 24450, lr = 0.001
I0518 17:15:01.042054 31019 solver.cpp:228] Iteration 24500, loss = 0.0232626
I0518 17:15:01.042255 31019 solver.cpp:244]     Train net output #0: loss = 0.0232626 (* 1 = 0.0232626 loss)
I0518 17:15:01.042268 31019 sgd_solver.cpp:106] Iteration 24500, lr = 0.001
I0518 17:16:12.868114 31019 solver.cpp:228] Iteration 24550, loss = 0.027881
I0518 17:16:12.868356 31019 solver.cpp:244]     Train net output #0: loss = 0.027881 (* 1 = 0.027881 loss)
I0518 17:16:12.868392 31019 sgd_solver.cpp:106] Iteration 24550, lr = 0.001
I0518 17:17:23.248255 31019 solver.cpp:337] Iteration 24600, Testing net (#0)
I0518 17:17:43.039233 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 17:17:44.154795 31019 solver.cpp:228] Iteration 24600, loss = 0.0231191
I0518 17:17:44.154850 31019 solver.cpp:244]     Train net output #0: loss = 0.0231191 (* 1 = 0.0231191 loss)
I0518 17:17:44.154862 31019 sgd_solver.cpp:106] Iteration 24600, lr = 0.001
I0518 17:18:55.963388 31019 solver.cpp:228] Iteration 24650, loss = 0.0285156
I0518 17:18:55.965337 31019 solver.cpp:244]     Train net output #0: loss = 0.0285156 (* 1 = 0.0285156 loss)
I0518 17:18:55.965349 31019 sgd_solver.cpp:106] Iteration 24650, lr = 0.001
I0518 17:20:07.847270 31019 solver.cpp:228] Iteration 24700, loss = 0.0245822
I0518 17:20:07.850437 31019 solver.cpp:244]     Train net output #0: loss = 0.0245822 (* 1 = 0.0245822 loss)
I0518 17:20:07.850469 31019 sgd_solver.cpp:106] Iteration 24700, lr = 0.001
I0518 17:21:26.271014 31019 solver.cpp:228] Iteration 24750, loss = 0.0263695
I0518 17:21:26.271293 31019 solver.cpp:244]     Train net output #0: loss = 0.0263695 (* 1 = 0.0263695 loss)
I0518 17:21:26.271327 31019 sgd_solver.cpp:106] Iteration 24750, lr = 0.001
I0518 17:22:36.585449 31019 solver.cpp:337] Iteration 24800, Testing net (#0)
I0518 17:23:03.506201 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 17:23:04.632191 31019 solver.cpp:228] Iteration 24800, loss = 0.0241526
I0518 17:23:04.632263 31019 solver.cpp:244]     Train net output #0: loss = 0.0241525 (* 1 = 0.0241525 loss)
I0518 17:23:04.632277 31019 sgd_solver.cpp:106] Iteration 24800, lr = 0.001
I0518 17:24:16.283535 31019 solver.cpp:228] Iteration 24850, loss = 0.0266019
I0518 17:24:16.283833 31019 solver.cpp:244]     Train net output #0: loss = 0.0266019 (* 1 = 0.0266019 loss)
I0518 17:24:16.283869 31019 sgd_solver.cpp:106] Iteration 24850, lr = 0.001
I0518 17:25:28.008556 31019 solver.cpp:228] Iteration 24900, loss = 0.0272783
I0518 17:25:28.008751 31019 solver.cpp:244]     Train net output #0: loss = 0.0272783 (* 1 = 0.0272783 loss)
I0518 17:25:28.008769 31019 sgd_solver.cpp:106] Iteration 24900, lr = 0.001
I0518 17:26:39.688344 31019 solver.cpp:228] Iteration 24950, loss = 0.0265543
I0518 17:26:39.688545 31019 solver.cpp:244]     Train net output #0: loss = 0.0265543 (* 1 = 0.0265543 loss)
I0518 17:26:39.688556 31019 sgd_solver.cpp:106] Iteration 24950, lr = 0.001
I0518 17:27:49.991001 31019 solver.cpp:337] Iteration 25000, Testing net (#0)
I0518 17:28:13.983547 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 17:28:15.095878 31019 solver.cpp:228] Iteration 25000, loss = 0.023876
I0518 17:28:15.095927 31019 solver.cpp:244]     Train net output #0: loss = 0.023876 (* 1 = 0.023876 loss)
I0518 17:28:15.095945 31019 sgd_solver.cpp:106] Iteration 25000, lr = 0.001
I0518 17:29:26.720412 31019 solver.cpp:228] Iteration 25050, loss = 0.0366836
I0518 17:29:26.720583 31019 solver.cpp:244]     Train net output #0: loss = 0.0366836 (* 1 = 0.0366836 loss)
I0518 17:29:26.720595 31019 sgd_solver.cpp:106] Iteration 25050, lr = 0.001
I0518 17:30:38.465487 31019 solver.cpp:228] Iteration 25100, loss = 0.0271799
I0518 17:30:38.477994 31019 solver.cpp:244]     Train net output #0: loss = 0.0271799 (* 1 = 0.0271799 loss)
I0518 17:30:38.478015 31019 sgd_solver.cpp:106] Iteration 25100, lr = 0.001
I0518 17:31:50.154868 31019 solver.cpp:228] Iteration 25150, loss = 0.0269929
I0518 17:31:50.156090 31019 solver.cpp:244]     Train net output #0: loss = 0.0269929 (* 1 = 0.0269929 loss)
I0518 17:31:50.156102 31019 sgd_solver.cpp:106] Iteration 25150, lr = 0.001
I0518 17:33:00.353363 31019 solver.cpp:337] Iteration 25200, Testing net (#0)
I0518 17:33:17.615907 31019 blocking_queue.cpp:50] Data layer prefetch queue empty
I0518 17:33:20.971261 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 17:33:22.085963 31019 solver.cpp:228] Iteration 25200, loss = 0.0309371
I0518 17:33:22.086027 31019 solver.cpp:244]     Train net output #0: loss = 0.0309371 (* 1 = 0.0309371 loss)
I0518 17:33:22.086037 31019 sgd_solver.cpp:106] Iteration 25200, lr = 0.001
I0518 17:34:33.726016 31019 solver.cpp:228] Iteration 25250, loss = 0.0292829
I0518 17:34:33.726258 31019 solver.cpp:244]     Train net output #0: loss = 0.0292829 (* 1 = 0.0292829 loss)
I0518 17:34:33.726284 31019 sgd_solver.cpp:106] Iteration 25250, lr = 0.001
I0518 17:35:45.375066 31019 solver.cpp:228] Iteration 25300, loss = 0.0347899
I0518 17:35:45.375319 31019 solver.cpp:244]     Train net output #0: loss = 0.0347899 (* 1 = 0.0347899 loss)
I0518 17:35:45.375355 31019 sgd_solver.cpp:106] Iteration 25300, lr = 0.001
I0518 17:36:56.983050 31019 solver.cpp:228] Iteration 25350, loss = 0.0330621
I0518 17:36:56.984091 31019 solver.cpp:244]     Train net output #0: loss = 0.0330621 (* 1 = 0.0330621 loss)
I0518 17:36:56.984118 31019 sgd_solver.cpp:106] Iteration 25350, lr = 0.001
I0518 17:38:07.266005 31019 solver.cpp:337] Iteration 25400, Testing net (#0)
I0518 17:38:31.695919 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 17:38:32.807329 31019 solver.cpp:228] Iteration 25400, loss = 0.0272715
I0518 17:38:32.807386 31019 solver.cpp:244]     Train net output #0: loss = 0.0272715 (* 1 = 0.0272715 loss)
I0518 17:38:32.807399 31019 sgd_solver.cpp:106] Iteration 25400, lr = 0.001
I0518 17:39:44.345070 31019 solver.cpp:228] Iteration 25450, loss = 0.0241542
I0518 17:39:44.345279 31019 solver.cpp:244]     Train net output #0: loss = 0.0241542 (* 1 = 0.0241542 loss)
I0518 17:39:44.345290 31019 sgd_solver.cpp:106] Iteration 25450, lr = 0.001
I0518 17:40:55.930227 31019 solver.cpp:228] Iteration 25500, loss = 0.0325998
I0518 17:40:55.930496 31019 solver.cpp:244]     Train net output #0: loss = 0.0325998 (* 1 = 0.0325998 loss)
I0518 17:40:55.930538 31019 sgd_solver.cpp:106] Iteration 25500, lr = 0.001
I0518 17:42:07.575456 31019 solver.cpp:228] Iteration 25550, loss = 0.0212187
I0518 17:42:07.575731 31019 solver.cpp:244]     Train net output #0: loss = 0.0212187 (* 1 = 0.0212187 loss)
I0518 17:42:07.575767 31019 sgd_solver.cpp:106] Iteration 25550, lr = 0.001
I0518 17:43:17.880122 31019 solver.cpp:337] Iteration 25600, Testing net (#0)
I0518 17:43:41.999974 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 17:43:43.119971 31019 solver.cpp:228] Iteration 25600, loss = 0.0314929
I0518 17:43:43.120038 31019 solver.cpp:244]     Train net output #0: loss = 0.0314929 (* 1 = 0.0314929 loss)
I0518 17:43:43.120051 31019 sgd_solver.cpp:106] Iteration 25600, lr = 0.001
I0518 17:44:54.771061 31019 solver.cpp:228] Iteration 25650, loss = 0.0385776
I0518 17:44:54.771227 31019 solver.cpp:244]     Train net output #0: loss = 0.0385776 (* 1 = 0.0385776 loss)
I0518 17:44:54.771239 31019 sgd_solver.cpp:106] Iteration 25650, lr = 0.001
I0518 17:46:06.432919 31019 solver.cpp:228] Iteration 25700, loss = 0.0326754
I0518 17:46:06.433166 31019 solver.cpp:244]     Train net output #0: loss = 0.0326754 (* 1 = 0.0326754 loss)
I0518 17:46:06.433212 31019 sgd_solver.cpp:106] Iteration 25700, lr = 0.001
I0518 17:47:18.120048 31019 solver.cpp:228] Iteration 25750, loss = 0.0315253
I0518 17:47:18.132603 31019 solver.cpp:244]     Train net output #0: loss = 0.0315253 (* 1 = 0.0315253 loss)
I0518 17:47:18.132630 31019 sgd_solver.cpp:106] Iteration 25750, lr = 0.001
I0518 17:48:28.346309 31019 solver.cpp:337] Iteration 25800, Testing net (#0)
I0518 17:48:45.509765 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 17:48:46.635545 31019 solver.cpp:228] Iteration 25800, loss = 0.0302548
I0518 17:48:46.635604 31019 solver.cpp:244]     Train net output #0: loss = 0.0302548 (* 1 = 0.0302548 loss)
I0518 17:48:46.635615 31019 sgd_solver.cpp:106] Iteration 25800, lr = 0.001
I0518 17:49:58.505527 31019 solver.cpp:228] Iteration 25850, loss = 0.0238967
I0518 17:49:58.505688 31019 solver.cpp:244]     Train net output #0: loss = 0.0238967 (* 1 = 0.0238967 loss)
I0518 17:49:58.505699 31019 sgd_solver.cpp:106] Iteration 25850, lr = 0.001
I0518 17:51:10.348095 31019 solver.cpp:228] Iteration 25900, loss = 0.0273738
I0518 17:51:10.355254 31019 solver.cpp:244]     Train net output #0: loss = 0.0273738 (* 1 = 0.0273738 loss)
I0518 17:51:10.355288 31019 sgd_solver.cpp:106] Iteration 25900, lr = 0.001
I0518 17:52:21.978317 31019 solver.cpp:228] Iteration 25950, loss = 0.0303866
I0518 17:52:21.979321 31019 solver.cpp:244]     Train net output #0: loss = 0.0303866 (* 1 = 0.0303866 loss)
I0518 17:52:21.979339 31019 sgd_solver.cpp:106] Iteration 25950, lr = 0.001
I0518 17:53:32.208577 31019 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_26000.caffemodel
I0518 17:53:40.650168 31019 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_26000.solverstate
I0518 17:53:40.744540 31019 solver.cpp:337] Iteration 26000, Testing net (#0)
I0518 17:53:59.175570 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 17:54:00.290480 31019 solver.cpp:228] Iteration 26000, loss = 0.0306679
I0518 17:54:00.290530 31019 solver.cpp:244]     Train net output #0: loss = 0.0306679 (* 1 = 0.0306679 loss)
I0518 17:54:00.290541 31019 sgd_solver.cpp:106] Iteration 26000, lr = 0.001
I0518 17:55:11.790215 31019 solver.cpp:228] Iteration 26050, loss = 0.02946
I0518 17:55:11.791478 31019 solver.cpp:244]     Train net output #0: loss = 0.02946 (* 1 = 0.02946 loss)
I0518 17:55:11.791514 31019 sgd_solver.cpp:106] Iteration 26050, lr = 0.001
I0518 17:56:23.335202 31019 solver.cpp:228] Iteration 26100, loss = 0.0340323
I0518 17:56:23.340278 31019 solver.cpp:244]     Train net output #0: loss = 0.0340323 (* 1 = 0.0340323 loss)
I0518 17:56:23.340319 31019 sgd_solver.cpp:106] Iteration 26100, lr = 0.001
I0518 17:57:34.895164 31019 solver.cpp:228] Iteration 26150, loss = 0.0328236
I0518 17:57:34.895360 31019 solver.cpp:244]     Train net output #0: loss = 0.0328236 (* 1 = 0.0328236 loss)
I0518 17:57:34.895373 31019 sgd_solver.cpp:106] Iteration 26150, lr = 0.001
I0518 17:58:45.046545 31019 solver.cpp:337] Iteration 26200, Testing net (#0)
I0518 17:59:02.865157 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 17:59:03.989693 31019 solver.cpp:228] Iteration 26200, loss = 0.0269353
I0518 17:59:03.989768 31019 solver.cpp:244]     Train net output #0: loss = 0.0269353 (* 1 = 0.0269353 loss)
I0518 17:59:03.989795 31019 sgd_solver.cpp:106] Iteration 26200, lr = 0.001
I0518 18:00:15.856379 31019 solver.cpp:228] Iteration 26250, loss = 0.029413
I0518 18:00:15.856534 31019 solver.cpp:244]     Train net output #0: loss = 0.029413 (* 1 = 0.029413 loss)
I0518 18:00:15.856547 31019 sgd_solver.cpp:106] Iteration 26250, lr = 0.001
I0518 18:01:27.572880 31019 solver.cpp:228] Iteration 26300, loss = 0.0257653
I0518 18:01:27.573132 31019 solver.cpp:244]     Train net output #0: loss = 0.0257653 (* 1 = 0.0257653 loss)
I0518 18:01:27.573160 31019 sgd_solver.cpp:106] Iteration 26300, lr = 0.001
I0518 18:02:39.333612 31019 solver.cpp:228] Iteration 26350, loss = 0.0261776
I0518 18:02:39.346184 31019 solver.cpp:244]     Train net output #0: loss = 0.0261776 (* 1 = 0.0261776 loss)
I0518 18:02:39.346199 31019 sgd_solver.cpp:106] Iteration 26350, lr = 0.001
I0518 18:03:49.462839 31019 solver.cpp:337] Iteration 26400, Testing net (#0)
I0518 18:04:09.768329 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 18:04:10.884251 31019 solver.cpp:228] Iteration 26400, loss = 0.0207312
I0518 18:04:10.884306 31019 solver.cpp:244]     Train net output #0: loss = 0.0207312 (* 1 = 0.0207312 loss)
I0518 18:04:10.884318 31019 sgd_solver.cpp:106] Iteration 26400, lr = 0.001
I0518 18:05:22.487992 31019 solver.cpp:228] Iteration 26450, loss = 0.0267335
I0518 18:05:22.488152 31019 solver.cpp:244]     Train net output #0: loss = 0.0267335 (* 1 = 0.0267335 loss)
I0518 18:05:22.488174 31019 sgd_solver.cpp:106] Iteration 26450, lr = 0.001
I0518 18:06:34.212072 31019 solver.cpp:228] Iteration 26500, loss = 0.0235496
I0518 18:06:34.213167 31019 solver.cpp:244]     Train net output #0: loss = 0.0235496 (* 1 = 0.0235496 loss)
I0518 18:06:34.213181 31019 sgd_solver.cpp:106] Iteration 26500, lr = 0.001
I0518 18:07:46.003470 31019 solver.cpp:228] Iteration 26550, loss = 0.0268289
I0518 18:07:46.003746 31019 solver.cpp:244]     Train net output #0: loss = 0.0268289 (* 1 = 0.0268289 loss)
I0518 18:07:46.003774 31019 sgd_solver.cpp:106] Iteration 26550, lr = 0.001
I0518 18:08:56.241091 31019 solver.cpp:337] Iteration 26600, Testing net (#0)
I0518 18:09:05.896343 31019 blocking_queue.cpp:50] Data layer prefetch queue empty
I0518 18:09:15.314990 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 18:09:16.434573 31019 solver.cpp:228] Iteration 26600, loss = 0.0251354
I0518 18:09:16.434628 31019 solver.cpp:244]     Train net output #0: loss = 0.0251354 (* 1 = 0.0251354 loss)
I0518 18:09:16.434638 31019 sgd_solver.cpp:106] Iteration 26600, lr = 0.001
I0518 18:10:28.077430 31019 solver.cpp:228] Iteration 26650, loss = 0.027948
I0518 18:10:28.077780 31019 solver.cpp:244]     Train net output #0: loss = 0.027948 (* 1 = 0.027948 loss)
I0518 18:10:28.077801 31019 sgd_solver.cpp:106] Iteration 26650, lr = 0.001
I0518 18:11:39.788456 31019 solver.cpp:228] Iteration 26700, loss = 0.0227349
I0518 18:11:39.788640 31019 solver.cpp:244]     Train net output #0: loss = 0.0227349 (* 1 = 0.0227349 loss)
I0518 18:11:39.788653 31019 sgd_solver.cpp:106] Iteration 26700, lr = 0.001
I0518 18:12:51.459882 31019 solver.cpp:228] Iteration 26750, loss = 0.0209246
I0518 18:12:51.460074 31019 solver.cpp:244]     Train net output #0: loss = 0.0209246 (* 1 = 0.0209246 loss)
I0518 18:12:51.460088 31019 sgd_solver.cpp:106] Iteration 26750, lr = 0.001
I0518 18:14:07.881429 31019 solver.cpp:337] Iteration 26800, Testing net (#0)
I0518 18:14:27.586658 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 18:14:28.700240 31019 solver.cpp:228] Iteration 26800, loss = 0.0301537
I0518 18:14:28.700289 31019 solver.cpp:244]     Train net output #0: loss = 0.0301537 (* 1 = 0.0301537 loss)
I0518 18:14:28.700301 31019 sgd_solver.cpp:106] Iteration 26800, lr = 0.001
I0518 18:15:40.248219 31019 solver.cpp:228] Iteration 26850, loss = 0.0264825
I0518 18:15:40.248390 31019 solver.cpp:244]     Train net output #0: loss = 0.0264825 (* 1 = 0.0264825 loss)
I0518 18:15:40.248415 31019 sgd_solver.cpp:106] Iteration 26850, lr = 0.001
I0518 18:16:51.955121 31019 solver.cpp:228] Iteration 26900, loss = 0.0341821
I0518 18:16:51.955308 31019 solver.cpp:244]     Train net output #0: loss = 0.0341821 (* 1 = 0.0341821 loss)
I0518 18:16:51.955322 31019 sgd_solver.cpp:106] Iteration 26900, lr = 0.001
I0518 18:18:03.647464 31019 solver.cpp:228] Iteration 26950, loss = 0.0223369
I0518 18:18:03.647711 31019 solver.cpp:244]     Train net output #0: loss = 0.0223369 (* 1 = 0.0223369 loss)
I0518 18:18:03.647742 31019 sgd_solver.cpp:106] Iteration 26950, lr = 0.001
I0518 18:19:13.986526 31019 solver.cpp:337] Iteration 27000, Testing net (#0)
I0518 18:19:39.603200 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 18:19:40.722538 31019 solver.cpp:228] Iteration 27000, loss = 0.0351129
I0518 18:19:40.722607 31019 solver.cpp:244]     Train net output #0: loss = 0.0351129 (* 1 = 0.0351129 loss)
I0518 18:19:40.722625 31019 sgd_solver.cpp:106] Iteration 27000, lr = 0.001
I0518 18:20:52.218977 31019 solver.cpp:228] Iteration 27050, loss = 0.0277352
I0518 18:20:52.231521 31019 solver.cpp:244]     Train net output #0: loss = 0.0277352 (* 1 = 0.0277352 loss)
I0518 18:20:52.231545 31019 sgd_solver.cpp:106] Iteration 27050, lr = 0.001
I0518 18:22:03.832535 31019 solver.cpp:228] Iteration 27100, loss = 0.0332878
I0518 18:22:03.832718 31019 solver.cpp:244]     Train net output #0: loss = 0.0332878 (* 1 = 0.0332878 loss)
I0518 18:22:03.832731 31019 sgd_solver.cpp:106] Iteration 27100, lr = 0.001
I0518 18:23:15.497809 31019 solver.cpp:228] Iteration 27150, loss = 0.030309
I0518 18:23:15.498028 31019 solver.cpp:244]     Train net output #0: loss = 0.030309 (* 1 = 0.030309 loss)
I0518 18:23:15.498050 31019 sgd_solver.cpp:106] Iteration 27150, lr = 0.001
I0518 18:24:25.770273 31019 solver.cpp:337] Iteration 27200, Testing net (#0)
I0518 18:24:52.983322 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 18:24:54.100132 31019 solver.cpp:228] Iteration 27200, loss = 0.0258519
I0518 18:24:54.100193 31019 solver.cpp:244]     Train net output #0: loss = 0.0258519 (* 1 = 0.0258519 loss)
I0518 18:24:54.100205 31019 sgd_solver.cpp:106] Iteration 27200, lr = 0.001
I0518 18:26:05.708386 31019 solver.cpp:228] Iteration 27250, loss = 0.0297834
I0518 18:26:05.708632 31019 solver.cpp:244]     Train net output #0: loss = 0.0297834 (* 1 = 0.0297834 loss)
I0518 18:26:05.708669 31019 sgd_solver.cpp:106] Iteration 27250, lr = 0.001
I0518 18:27:17.320974 31019 solver.cpp:228] Iteration 27300, loss = 0.0274307
I0518 18:27:17.330961 31019 solver.cpp:244]     Train net output #0: loss = 0.0274307 (* 1 = 0.0274307 loss)
I0518 18:27:17.330973 31019 sgd_solver.cpp:106] Iteration 27300, lr = 0.001
I0518 18:28:28.992630 31019 solver.cpp:228] Iteration 27350, loss = 0.0204504
I0518 18:28:28.992776 31019 solver.cpp:244]     Train net output #0: loss = 0.0204504 (* 1 = 0.0204504 loss)
I0518 18:28:28.992800 31019 sgd_solver.cpp:106] Iteration 27350, lr = 0.001
I0518 18:29:39.325029 31019 solver.cpp:337] Iteration 27400, Testing net (#0)
I0518 18:29:56.841739 31019 blocking_queue.cpp:50] Data layer prefetch queue empty
I0518 18:30:05.661556 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 18:30:06.779865 31019 solver.cpp:228] Iteration 27400, loss = 0.0245254
I0518 18:30:06.779917 31019 solver.cpp:244]     Train net output #0: loss = 0.0245254 (* 1 = 0.0245254 loss)
I0518 18:30:06.779927 31019 sgd_solver.cpp:106] Iteration 27400, lr = 0.001
I0518 18:31:18.492971 31019 solver.cpp:228] Iteration 27450, loss = 0.0296989
I0518 18:31:18.493157 31019 solver.cpp:244]     Train net output #0: loss = 0.0296989 (* 1 = 0.0296989 loss)
I0518 18:31:18.493173 31019 sgd_solver.cpp:106] Iteration 27450, lr = 0.001
I0518 18:32:30.278981 31019 solver.cpp:228] Iteration 27500, loss = 0.0371517
I0518 18:32:30.279161 31019 solver.cpp:244]     Train net output #0: loss = 0.0371517 (* 1 = 0.0371517 loss)
I0518 18:32:30.279181 31019 sgd_solver.cpp:106] Iteration 27500, lr = 0.001
I0518 18:33:42.127102 31019 solver.cpp:228] Iteration 27550, loss = 0.0332329
I0518 18:33:42.139001 31019 solver.cpp:244]     Train net output #0: loss = 0.0332329 (* 1 = 0.0332329 loss)
I0518 18:33:42.139029 31019 sgd_solver.cpp:106] Iteration 27550, lr = 0.001
I0518 18:34:52.633728 31019 solver.cpp:337] Iteration 27600, Testing net (#0)
I0518 18:35:13.143390 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 18:35:14.252879 31019 solver.cpp:228] Iteration 27600, loss = 0.0240008
I0518 18:35:14.252933 31019 solver.cpp:244]     Train net output #0: loss = 0.0240008 (* 1 = 0.0240008 loss)
