I0508 09:02:09.721367 21064 caffe.cpp:217] Using GPUs 0
I0508 09:02:09.860743 21064 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0508 09:02:11.120229 21064 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0508 23:06:13.698806 21064 solver.cpp:228] Iteration 29450, loss = 43.5222
I0508 23:06:13.699141 21064 solver.cpp:244]     Train net output #0: loss = 43.5222 (* 1 = 43.5222 loss)
I0508 23:06:13.699157 21064 sgd_solver.cpp:106] Iteration 29450, lr = 1e-06
I0508 23:07:25.087498 21064 solver.cpp:228] Iteration 29500, loss = 45.9567
I0508 23:07:25.087729 21064 solver.cpp:244]     Train net output #0: loss = 45.9567 (* 1 = 45.9567 loss)
I0508 23:07:25.087779 21064 sgd_solver.cpp:106] Iteration 29500, lr = 1e-06
I0508 23:08:36.505794 21064 solver.cpp:228] Iteration 29550, loss = 48.4211
I0508 23:08:36.506002 21064 solver.cpp:244]     Train net output #0: loss = 48.4211 (* 1 = 48.4211 loss)
I0508 23:08:36.506034 21064 sgd_solver.cpp:106] Iteration 29550, lr = 1e-06
I0508 23:09:46.460105 21064 solver.cpp:337] Iteration 29600, Testing net (#0)
I0508 23:10:14.754305 21064 solver.cpp:404]     Test net output #0: loss = 15.5494 (* 1 = 15.5494 loss)
I0508 23:10:15.732739 21064 solver.cpp:228] Iteration 29600, loss = 45.1645
I0508 23:10:15.732815 21064 solver.cpp:244]     Train net output #0: loss = 45.1645 (* 1 = 45.1645 loss)
I0508 23:10:15.732831 21064 sgd_solver.cpp:106] Iteration 29600, lr = 1e-06
I0508 23:11:26.781734 21064 solver.cpp:228] Iteration 29650, loss = 44.7294
I0508 23:11:26.781900 21064 solver.cpp:244]     Train net output #0: loss = 44.7294 (* 1 = 44.7294 loss)
I0508 23:11:26.781926 21064 sgd_solver.cpp:106] Iteration 29650, lr = 1e-06
I0508 23:12:39.328141 21064 solver.cpp:228] Iteration 29700, loss = 44.7241
I0508 23:12:39.328382 21064 solver.cpp:244]     Train net output #0: loss = 44.7241 (* 1 = 44.7241 loss)
I0508 23:12:39.328428 21064 sgd_solver.cpp:106] Iteration 29700, lr = 1e-06
I0508 23:13:50.649878 21064 solver.cpp:228] Iteration 29750, loss = 44.2004
I0508 23:13:50.650120 21064 solver.cpp:244]     Train net output #0: loss = 44.2004 (* 1 = 44.2004 loss)
I0508 23:13:50.650153 21064 sgd_solver.cpp:106] Iteration 29750, lr = 1e-06
I0508 23:15:00.699944 21064 solver.cpp:337] Iteration 29800, Testing net (#0)
I0508 23:15:16.219574 21064 solver.cpp:404]     Test net output #0: loss = 16.641 (* 1 = 16.641 loss)
I0508 23:15:17.201086 21064 solver.cpp:228] Iteration 29800, loss = 46.7626
I0508 23:15:17.201150 21064 solver.cpp:244]     Train net output #0: loss = 46.7626 (* 1 = 46.7626 loss)
I0508 23:15:17.201165 21064 sgd_solver.cpp:106] Iteration 29800, lr = 1e-06
I0508 23:16:28.562722 21064 solver.cpp:228] Iteration 29850, loss = 45.1468
I0508 23:16:28.564450 21064 solver.cpp:244]     Train net output #0: loss = 45.1468 (* 1 = 45.1468 loss)
I0508 23:16:28.564483 21064 sgd_solver.cpp:106] Iteration 29850, lr = 1e-06
I0508 23:17:39.896777 21064 solver.cpp:228] Iteration 29900, loss = 45.0014
I0508 23:17:39.909699 21064 solver.cpp:244]     Train net output #0: loss = 45.0014 (* 1 = 45.0014 loss)
I0508 23:17:39.909729 21064 sgd_solver.cpp:106] Iteration 29900, lr = 1e-06
I0508 23:18:51.163352 21064 solver.cpp:228] Iteration 29950, loss = 46.899
I0508 23:18:51.163605 21064 solver.cpp:244]     Train net output #0: loss = 46.899 (* 1 = 46.899 loss)
I0508 23:18:51.163658 21064 sgd_solver.cpp:106] Iteration 29950, lr = 1e-06
I0508 23:20:00.998188 21064 solver.cpp:454] Snapshotting to binary proto file ../../weights/two_stream_cyclic_loss_iter_30000.caffemodel
I0508 23:20:11.047005 21064 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/two_stream_cyclic_loss_iter_30000.solverstate
I0508 23:20:11.228144 21064 solver.cpp:337] Iteration 30000, Testing net (#0)
I0508 23:20:27.289765 21064 solver.cpp:404]     Test net output #0: loss = 15.6252 (* 1 = 15.6252 loss)
I0508 23:20:28.280055 21064 solver.cpp:228] Iteration 30000, loss = 45.5988
I0508 23:20:28.280102 21064 solver.cpp:244]     Train net output #0: loss = 45.5988 (* 1 = 45.5988 loss)
I0508 23:20:28.280117 21064 sgd_solver.cpp:106] Iteration 30000, lr = 1e-06
I0508 23:21:00.998649 21083 blocking_queue.cpp:50] Waiting for data
I0508 23:21:39.369125 21064 solver.cpp:228] Iteration 30050, loss = 47.7907
I0508 23:21:39.369423 21064 solver.cpp:244]     Train net output #0: loss = 47.7907 (* 1 = 47.7907 loss)
I0508 23:21:39.369493 21064 sgd_solver.cpp:106] Iteration 30050, lr = 1e-06
I0508 23:22:50.679880 21064 solver.cpp:228] Iteration 30100, loss = 42.8861
I0508 23:22:50.680052 21064 solver.cpp:244]     Train net output #0: loss = 42.8861 (* 1 = 42.8861 loss)
I0508 23:22:50.680073 21064 sgd_solver.cpp:106] Iteration 30100, lr = 1e-06
I0508 23:24:01.909216 21064 solver.cpp:228] Iteration 30150, loss = 43.697
I0508 23:24:01.909394 21064 solver.cpp:244]     Train net output #0: loss = 43.697 (* 1 = 43.697 loss)
I0508 23:24:01.909410 21064 sgd_solver.cpp:106] Iteration 30150, lr = 1e-06
I0508 23:25:11.861115 21064 solver.cpp:337] Iteration 30200, Testing net (#0)
I0508 23:25:27.002341 21064 solver.cpp:404]     Test net output #0: loss = 16.1193 (* 1 = 16.1193 loss)
I0508 23:25:27.981629 21064 solver.cpp:228] Iteration 30200, loss = 44.9483
I0508 23:25:27.981691 21064 solver.cpp:244]     Train net output #0: loss = 44.9483 (* 1 = 44.9483 loss)
I0508 23:25:27.981709 21064 sgd_solver.cpp:106] Iteration 30200, lr = 1e-06
I0508 23:26:39.244930 21064 solver.cpp:228] Iteration 30250, loss = 48.1421
I0508 23:26:39.245084 21064 solver.cpp:244]     Train net output #0: loss = 48.1421 (* 1 = 48.1421 loss)
I0508 23:26:39.245100 21064 sgd_solver.cpp:106] Iteration 30250, lr = 1e-06
I0508 23:27:50.536111 21064 solver.cpp:228] Iteration 30300, loss = 45.2516
I0508 23:27:50.536273 21064 solver.cpp:244]     Train net output #0: loss = 45.2516 (* 1 = 45.2516 loss)
I0508 23:27:50.536303 21064 sgd_solver.cpp:106] Iteration 30300, lr = 1e-06
I0508 23:29:01.826035 21064 solver.cpp:228] Iteration 30350, loss = 44.545
I0508 23:29:01.826210 21064 solver.cpp:244]     Train net output #0: loss = 44.545 (* 1 = 44.545 loss)
I0508 23:29:01.826226 21064 sgd_solver.cpp:106] Iteration 30350, lr = 1e-06
I0508 23:30:19.360769 21064 solver.cpp:337] Iteration 30400, Testing net (#0)
I0508 23:30:33.998850 21064 solver.cpp:404]     Test net output #0: loss = 17.1501 (* 1 = 17.1501 loss)
I0508 23:30:34.990988 21064 solver.cpp:228] Iteration 30400, loss = 44.3065
I0508 23:30:34.991241 21064 solver.cpp:244]     Train net output #0: loss = 44.3065 (* 1 = 44.3065 loss)
I0508 23:30:34.991266 21064 sgd_solver.cpp:106] Iteration 30400, lr = 1e-06
I0508 23:31:46.309165 21064 solver.cpp:228] Iteration 30450, loss = 48.3909
I0508 23:31:46.322113 21064 solver.cpp:244]     Train net output #0: loss = 48.3909 (* 1 = 48.3909 loss)
I0508 23:31:46.322161 21064 sgd_solver.cpp:106] Iteration 30450, lr = 1e-06
I0508 23:32:57.518378 21064 solver.cpp:228] Iteration 30500, loss = 44.5092
I0508 23:32:57.518589 21064 solver.cpp:244]     Train net output #0: loss = 44.5092 (* 1 = 44.5092 loss)
I0508 23:32:57.518782 21064 sgd_solver.cpp:106] Iteration 30500, lr = 1e-06
I0508 23:34:08.860421 21064 solver.cpp:228] Iteration 30550, loss = 46.7822
I0508 23:34:08.862282 21064 solver.cpp:244]     Train net output #0: loss = 46.7822 (* 1 = 46.7822 loss)
I0508 23:34:08.862331 21064 sgd_solver.cpp:106] Iteration 30550, lr = 1e-06
I0508 23:35:18.764788 21064 solver.cpp:337] Iteration 30600, Testing net (#0)
I0508 23:35:31.964833 21064 solver.cpp:404]     Test net output #0: loss = 16.1571 (* 1 = 16.1571 loss)
I0508 23:35:32.957830 21064 solver.cpp:228] Iteration 30600, loss = 44.7171
I0508 23:35:32.957890 21064 solver.cpp:244]     Train net output #0: loss = 44.7171 (* 1 = 44.7171 loss)
I0508 23:35:32.957903 21064 sgd_solver.cpp:106] Iteration 30600, lr = 1e-06
I0508 23:36:44.229483 21064 solver.cpp:228] Iteration 30650, loss = 48.4528
I0508 23:36:44.229640 21064 solver.cpp:244]     Train net output #0: loss = 48.4528 (* 1 = 48.4528 loss)
I0508 23:36:44.229835 21064 sgd_solver.cpp:106] Iteration 30650, lr = 1e-06
I0508 23:37:55.561240 21064 solver.cpp:228] Iteration 30700, loss = 45.9372
I0508 23:37:55.561470 21064 solver.cpp:244]     Train net output #0: loss = 45.9372 (* 1 = 45.9372 loss)
I0508 23:37:55.561504 21064 sgd_solver.cpp:106] Iteration 30700, lr = 1e-06
I0508 23:38:32.914245 21083 blocking_queue.cpp:50] Waiting for data
I0508 23:39:11.247496 21064 solver.cpp:228] Iteration 30750, loss = 47.7628
I0508 23:39:11.249029 21064 solver.cpp:244]     Train net output #0: loss = 47.7628 (* 1 = 47.7628 loss)
I0508 23:39:11.249218 21064 sgd_solver.cpp:106] Iteration 30750, lr = 1e-06
I0508 23:40:01.263283 21083 blocking_queue.cpp:50] Waiting for data
I0508 23:40:37.921322 21064 solver.cpp:337] Iteration 30800, Testing net (#0)
I0508 23:40:51.127442 21064 solver.cpp:404]     Test net output #0: loss = 16.6889 (* 1 = 16.6889 loss)
I0508 23:40:52.115109 21064 solver.cpp:228] Iteration 30800, loss = 43.4618
I0508 23:40:52.115176 21064 solver.cpp:244]     Train net output #0: loss = 43.4618 (* 1 = 43.4618 loss)
I0508 23:40:52.115191 21064 sgd_solver.cpp:106] Iteration 30800, lr = 1e-06
I0508 23:42:03.441493 21064 solver.cpp:228] Iteration 30850, loss = 45.5078
I0508 23:42:03.441701 21064 solver.cpp:244]     Train net output #0: loss = 45.5078 (* 1 = 45.5078 loss)
I0508 23:42:03.441726 21064 sgd_solver.cpp:106] Iteration 30850, lr = 1e-06
I0508 23:42:59.743893 21083 blocking_queue.cpp:50] Waiting for data
I0508 23:43:15.566316 21064 solver.cpp:228] Iteration 30900, loss = 44.0746
I0508 23:43:15.566386 21064 solver.cpp:244]     Train net output #0: loss = 44.0746 (* 1 = 44.0746 loss)
I0508 23:43:15.566401 21064 sgd_solver.cpp:106] Iteration 30900, lr = 1e-06
I0508 23:44:20.854209 21083 blocking_queue.cpp:50] Waiting for data
I0508 23:44:28.943688 21064 solver.cpp:228] Iteration 30950, loss = 44.7739
I0508 23:44:28.943922 21064 solver.cpp:244]     Train net output #0: loss = 44.7739 (* 1 = 44.7739 loss)
I0508 23:44:28.944069 21064 sgd_solver.cpp:106] Iteration 30950, lr = 1e-06
I0508 23:45:37.406234 21083 blocking_queue.cpp:50] Waiting for data
I0508 23:45:43.510172 21064 solver.cpp:337] Iteration 31000, Testing net (#0)
I0508 23:45:56.803191 21064 solver.cpp:404]     Test net output #0: loss = 16.7835 (* 1 = 16.7835 loss)
I0508 23:45:57.790186 21064 solver.cpp:228] Iteration 31000, loss = 46.3733
I0508 23:45:57.790264 21064 solver.cpp:244]     Train net output #0: loss = 46.3733 (* 1 = 46.3733 loss)
I0508 23:45:57.790287 21064 sgd_solver.cpp:106] Iteration 31000, lr = 1e-06
I0508 23:47:08.963145 21064 solver.cpp:228] Iteration 31050, loss = 44.2535
I0508 23:47:08.976164 21064 solver.cpp:244]     Train net output #0: loss = 44.2535 (* 1 = 44.2535 loss)
I0508 23:47:08.976328 21064 sgd_solver.cpp:106] Iteration 31050, lr = 1e-06
I0508 23:48:04.349777 21083 blocking_queue.cpp:50] Waiting for data
I0508 23:48:34.683164 21064 solver.cpp:228] Iteration 31100, loss = 47.2722
I0508 23:48:34.683332 21064 solver.cpp:244]     Train net output #0: loss = 47.2722 (* 1 = 47.2722 loss)
I0508 23:48:34.683364 21064 sgd_solver.cpp:106] Iteration 31100, lr = 1e-06
I0508 23:49:34.427304 21083 blocking_queue.cpp:50] Waiting for data
I0508 23:50:05.204871 21064 solver.cpp:228] Iteration 31150, loss = 46.292
I0508 23:50:05.205586 21064 solver.cpp:244]     Train net output #0: loss = 46.292 (* 1 = 46.292 loss)
I0508 23:50:05.205739 21064 sgd_solver.cpp:106] Iteration 31150, lr = 1e-06
I0508 23:50:44.886934 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 23:51:01.908948 21083 blocking_queue.cpp:50] Waiting for data
I0508 23:51:19.025774 21064 solver.cpp:337] Iteration 31200, Testing net (#0)
I0508 23:51:32.322763 21064 solver.cpp:404]     Test net output #0: loss = 15.9221 (* 1 = 15.9221 loss)
I0508 23:51:33.317430 21064 solver.cpp:228] Iteration 31200, loss = 43.3153
I0508 23:51:33.317688 21064 solver.cpp:244]     Train net output #0: loss = 43.3153 (* 1 = 43.3153 loss)
I0508 23:51:33.317713 21064 sgd_solver.cpp:106] Iteration 31200, lr = 1e-06
I0508 23:52:44.553093 21064 solver.cpp:228] Iteration 31250, loss = 46.832
I0508 23:52:44.553653 21064 solver.cpp:244]     Train net output #0: loss = 46.832 (* 1 = 46.832 loss)
I0508 23:52:44.553710 21064 sgd_solver.cpp:106] Iteration 31250, lr = 1e-06
I0508 23:53:55.876878 21064 solver.cpp:228] Iteration 31300, loss = 45.833
I0508 23:53:55.877034 21064 solver.cpp:244]     Train net output #0: loss = 45.833 (* 1 = 45.833 loss)
I0508 23:53:55.877058 21064 sgd_solver.cpp:106] Iteration 31300, lr = 1e-06
I0508 23:55:07.142259 21064 solver.cpp:228] Iteration 31350, loss = 42.965
I0508 23:55:07.142447 21064 solver.cpp:244]     Train net output #0: loss = 42.965 (* 1 = 42.965 loss)
I0508 23:55:07.142469 21064 sgd_solver.cpp:106] Iteration 31350, lr = 1e-06
I0508 23:56:17.127208 21064 solver.cpp:337] Iteration 31400, Testing net (#0)
I0508 23:56:53.990101 21064 solver.cpp:404]     Test net output #0: loss = 16.2776 (* 1 = 16.2776 loss)
I0508 23:56:54.985096 21064 solver.cpp:228] Iteration 31400, loss = 44.5491
I0508 23:56:54.985164 21064 solver.cpp:244]     Train net output #0: loss = 44.5491 (* 1 = 44.5491 loss)
I0508 23:56:54.985404 21064 sgd_solver.cpp:106] Iteration 31400, lr = 1e-06
I0508 23:58:05.999191 21064 solver.cpp:228] Iteration 31450, loss = 45.6284
I0508 23:58:05.999377 21064 solver.cpp:244]     Train net output #0: loss = 45.6284 (* 1 = 45.6284 loss)
I0508 23:58:05.999393 21064 sgd_solver.cpp:106] Iteration 31450, lr = 1e-06
I0508 23:59:17.308204 21064 solver.cpp:228] Iteration 31500, loss = 45.6694
I0508 23:59:17.308382 21064 solver.cpp:244]     Train net output #0: loss = 45.6694 (* 1 = 45.6694 loss)
I0508 23:59:17.308398 21064 sgd_solver.cpp:106] Iteration 31500, lr = 1e-06
I0509 00:00:28.513135 21064 solver.cpp:228] Iteration 31550, loss = 47.3888
I0509 00:00:28.513605 21064 solver.cpp:244]     Train net output #0: loss = 47.3888 (* 1 = 47.3888 loss)
I0509 00:00:28.513658 21064 sgd_solver.cpp:106] Iteration 31550, lr = 1e-06
I0509 00:01:38.387181 21064 solver.cpp:337] Iteration 31600, Testing net (#0)
I0509 00:02:18.498515 21064 solver.cpp:404]     Test net output #0: loss = 16.7997 (* 1 = 16.7997 loss)
I0509 00:02:19.478564 21064 solver.cpp:228] Iteration 31600, loss = 43.7603
I0509 00:02:19.478631 21064 solver.cpp:244]     Train net output #0: loss = 43.7603 (* 1 = 43.7603 loss)
I0509 00:02:19.478770 21064 sgd_solver.cpp:106] Iteration 31600, lr = 1e-06
I0509 00:03:30.303769 21064 solver.cpp:228] Iteration 31650, loss = 46.4251
I0509 00:03:30.304026 21064 solver.cpp:244]     Train net output #0: loss = 46.4251 (* 1 = 46.4251 loss)
I0509 00:03:30.304250 21064 sgd_solver.cpp:106] Iteration 31650, lr = 1e-06
I0509 00:04:41.704493 21064 solver.cpp:228] Iteration 31700, loss = 45.3275
I0509 00:04:41.719053 21064 solver.cpp:244]     Train net output #0: loss = 45.3275 (* 1 = 45.3275 loss)
I0509 00:04:41.719077 21064 sgd_solver.cpp:106] Iteration 31700, lr = 1e-06
I0509 00:05:53.004674 21064 solver.cpp:228] Iteration 31750, loss = 46.7206
I0509 00:05:53.004971 21064 solver.cpp:244]     Train net output #0: loss = 46.7206 (* 1 = 46.7206 loss)
I0509 00:05:53.005003 21064 sgd_solver.cpp:106] Iteration 31750, lr = 1e-06
I0509 00:07:02.800485 21064 solver.cpp:337] Iteration 31800, Testing net (#0)
I0509 00:07:10.979341 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 00:07:34.397667 21064 solver.cpp:404]     Test net output #0: loss = 16.9737 (* 1 = 16.9737 loss)
I0509 00:07:35.390604 21064 solver.cpp:228] Iteration 31800, loss = 46.55
I0509 00:07:35.390784 21064 solver.cpp:244]     Train net output #0: loss = 46.55 (* 1 = 46.55 loss)
I0509 00:07:35.390805 21064 sgd_solver.cpp:106] Iteration 31800, lr = 1e-06
I0509 00:08:46.412952 21064 solver.cpp:228] Iteration 31850, loss = 43.7052
I0509 00:08:46.413178 21064 solver.cpp:244]     Train net output #0: loss = 43.7052 (* 1 = 43.7052 loss)
I0509 00:08:46.413213 21064 sgd_solver.cpp:106] Iteration 31850, lr = 1e-06
I0509 00:09:57.733444 21064 solver.cpp:228] Iteration 31900, loss = 43.5745
I0509 00:09:57.733659 21064 solver.cpp:244]     Train net output #0: loss = 43.5745 (* 1 = 43.5745 loss)
I0509 00:09:57.733842 21064 sgd_solver.cpp:106] Iteration 31900, lr = 1e-06
I0509 00:11:08.944510 21064 solver.cpp:228] Iteration 31950, loss = 45.3951
I0509 00:11:08.945811 21064 solver.cpp:244]     Train net output #0: loss = 45.3951 (* 1 = 45.3951 loss)
I0509 00:11:08.945832 21064 sgd_solver.cpp:106] Iteration 31950, lr = 1e-06
I0509 00:12:18.844851 21064 solver.cpp:454] Snapshotting to binary proto file ../../weights/two_stream_cyclic_loss_iter_32000.caffemodel
I0509 00:12:20.969599 21064 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/two_stream_cyclic_loss_iter_32000.solverstate
I0509 00:12:21.136343 21064 solver.cpp:337] Iteration 32000, Testing net (#0)
I0509 00:12:58.866025 21064 solver.cpp:404]     Test net output #0: loss = 16.7305 (* 1 = 16.7305 loss)
I0509 00:12:59.845226 21064 solver.cpp:228] Iteration 32000, loss = 45.596
I0509 00:12:59.845284 21064 solver.cpp:244]     Train net output #0: loss = 45.596 (* 1 = 45.596 loss)
I0509 00:12:59.845297 21064 sgd_solver.cpp:106] Iteration 32000, lr = 1e-06
I0509 00:14:10.738476 21064 solver.cpp:228] Iteration 32050, loss = 46.079
I0509 00:14:10.738667 21064 solver.cpp:244]     Train net output #0: loss = 46.079 (* 1 = 46.079 loss)
I0509 00:14:10.738682 21064 sgd_solver.cpp:106] Iteration 32050, lr = 1e-06
I0509 00:15:21.914027 21064 solver.cpp:228] Iteration 32100, loss = 44.0758
I0509 00:15:21.914367 21064 solver.cpp:244]     Train net output #0: loss = 44.0758 (* 1 = 44.0758 loss)
I0509 00:15:21.914397 21064 sgd_solver.cpp:106] Iteration 32100, lr = 1e-06
I0509 00:16:33.126557 21064 solver.cpp:228] Iteration 32150, loss = 43.3755
I0509 00:16:33.126730 21064 solver.cpp:244]     Train net output #0: loss = 43.3755 (* 1 = 43.3755 loss)
I0509 00:16:33.126902 21064 sgd_solver.cpp:106] Iteration 32150, lr = 1e-06
I0509 00:17:43.003008 21064 solver.cpp:337] Iteration 32200, Testing net (#0)
I0509 00:17:55.947165 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 00:18:05.605907 21064 solver.cpp:404]     Test net output #0: loss = 16.6609 (* 1 = 16.6609 loss)
I0509 00:18:06.597152 21064 solver.cpp:228] Iteration 32200, loss = 44.8876
I0509 00:18:06.597501 21064 solver.cpp:244]     Train net output #0: loss = 44.8876 (* 1 = 44.8876 loss)
I0509 00:18:06.597543 21064 sgd_solver.cpp:106] Iteration 32200, lr = 1e-06
I0509 00:19:17.620921 21064 solver.cpp:228] Iteration 32250, loss = 42.3895
I0509 00:19:17.621361 21064 solver.cpp:244]     Train net output #0: loss = 42.3895 (* 1 = 42.3895 loss)
I0509 00:19:17.621423 21064 sgd_solver.cpp:106] Iteration 32250, lr = 1e-06
I0509 00:20:28.801496 21064 solver.cpp:228] Iteration 32300, loss = 44.1799
I0509 00:20:28.816332 21064 solver.cpp:244]     Train net output #0: loss = 44.1799 (* 1 = 44.1799 loss)
I0509 00:20:28.816530 21064 sgd_solver.cpp:106] Iteration 32300, lr = 1e-06
I0509 00:21:39.894083 21064 solver.cpp:228] Iteration 32350, loss = 44.0893
I0509 00:21:39.894322 21064 solver.cpp:244]     Train net output #0: loss = 44.0893 (* 1 = 44.0893 loss)
I0509 00:21:39.894373 21064 sgd_solver.cpp:106] Iteration 32350, lr = 1e-06
I0509 00:22:49.639266 21064 solver.cpp:337] Iteration 32400, Testing net (#0)
I0509 00:23:15.674036 21064 solver.cpp:404]     Test net output #0: loss = 15.2745 (* 1 = 15.2745 loss)
I0509 00:23:16.666483 21064 solver.cpp:228] Iteration 32400, loss = 47.7958
I0509 00:23:16.666550 21064 solver.cpp:244]     Train net output #0: loss = 47.7958 (* 1 = 47.7958 loss)
I0509 00:23:16.666748 21064 sgd_solver.cpp:106] Iteration 32400, lr = 1e-06
I0509 00:24:27.798296 21064 solver.cpp:228] Iteration 32450, loss = 44.5088
I0509 00:24:27.798466 21064 solver.cpp:244]     Train net output #0: loss = 44.5088 (* 1 = 44.5088 loss)
I0509 00:24:27.798488 21064 sgd_solver.cpp:106] Iteration 32450, lr = 1e-06
I0509 00:25:38.977033 21064 solver.cpp:228] Iteration 32500, loss = 44.5921
I0509 00:25:38.977411 21064 solver.cpp:244]     Train net output #0: loss = 44.5921 (* 1 = 44.5921 loss)
I0509 00:25:38.977617 21064 sgd_solver.cpp:106] Iteration 32500, lr = 1e-06
I0509 00:26:50.149952 21064 solver.cpp:228] Iteration 32550, loss = 42.5147
I0509 00:26:50.150214 21064 solver.cpp:244]     Train net output #0: loss = 42.5147 (* 1 = 42.5147 loss)
